height,scending,wdir,wspeed,sigma_vv,sigma_vh,incidence
4.0,Ascending,132,4.0,0.010383147,0.0011050138,37.41567
4.0,Ascending,201,5.9,0.01198283,0.0011133106,37.411446
4.0,Ascending,225,10.4,0.045520935,0.0014844771,37.410484
5.0,Ascending,181,4.4,0.0034537022,0.00045696535,44.246033
5.0,Ascending,193,3.4,0.003124094,0.0004538051,44.24923
5.0,Ascending,199,4.7,0.004524675,0.00046277195,44.24738
5.0,Ascending,222,3.0,0.0031745012,0.0004525249,44.24985
4.0,Ascending,194,5.8,0.021996798,0.0018057171,32.797337
4.0,Ascending,195,6.0,0.022146985,0.0018472959,32.79848
4.0,Ascending,218,1.5,0.0065213377,0.0018066275,32.79806
4.0,Ascending,121,5.9,0.023617478,0.001716431,33.452286
4.0,Ascending,138,5.3,0.016063347,0.001783106,33.44372
4.0,Ascending,139,4.2,0.011748006,0.0017952495,33.446438
4.0,Ascending,149,6.4,0.017774826,0.0019348847,33.447487
4.0,Ascending,164,4.5,0.015784187,0.001803719,33.451416
4.0,Ascending,186,7.4,0.0045882,0.0007967274,45.181118
4.0,Ascending,96,4.2,0.0039492687,0.00037771353,43.930344
4.0,Ascending,105,3.6,0.028653672,0.0020277738,31.873625
4.0,Ascending,127,5.0,0.0052859304,0.0004005621,43.9256
4.0,Ascending,134,6.1,0.04362999,0.0020536806,31.873213
4.0,Ascending,146,1.2,0.0007283467,0.00036939012,43.929184
4.0,Ascending,155,4.3,0.0037555385,0.00045240822,43.926586
4.0,Ascending,206,3.0,0.0024283172,0.0003856266,43.92292
4.0,Ascending,223,0.9,0.004021457,0.001975762,31.871822
4.0,Ascending,215,7.0,0.009791431,0.001271119,41.684864
4.0,Ascending,217,5.7,0.008096561,0.001259746,41.683964
4.0,Ascending,275,3.3,0.002958101,0.0012507846,41.684486
5.0,Ascending,203,4.8,0.015642753,0.0015765699,33.67167
5.0,Ascending,205,7.9,0.006280375,0.00056720444,44.65348
5.0,Ascending,228,8.5,0.03860826,0.0017104896,33.677006
2.95,Ascending,162,4.7,0.015423755,0.0018417713,32.875496
2.95,Ascending,174,3.0,0.0028703574,0.0018464467,32.880264
2.95,Ascending,196,6.7,0.027903378,0.0019156019,32.879578
2.95,Ascending,208,6.9,0.030780563,0.0019087135,32.877026
2.95,Ascending,189,3.6,0.025347084,0.0026646124,30.848679
2.95,Ascending,199,3.0,0.021757536,0.0026308747,30.854288
2.95,Ascending,203,4.2,0.0450398,0.0027014546,30.852884
2.95,Ascending,212,4.6,0.04193166,0.0027402071,30.850227
4.0,Ascending,84,5.8,0.012823516,0.00065450935,42.4647
4.0,Ascending,98,9.1,0.032383647,0.00093368406,42.46724
4.0,Ascending,125,4.3,0.008486534,0.0006217113,42.463295
3.5,Ascending,211,7.3,0.0077479426,0.0011092171,41.801395
2.95,Ascending,205,4.6,0.011205569,0.0016351361,35.639107
2.95,Ascending,212,2.3,0.002952354,0.0015859716,35.643665
2.95,Ascending,226,6.9,0.022523426,0.0016376202,35.642982
2.95,Ascending,228,7.6,0.021457024,0.0017129281,35.640587
5.0,Ascending,204,5.7,0.0072008553,0.0009291649,40.547264
3.1,Ascending,334,3.7,0.0042411895,0.0007910895,40.132545
3.1,Ascending,348,5.5,0.0056457235,0.00081219024,40.136944
5.0,Ascending,24,2.0,0.0026798155,0.00041969377,43.371513
5.0,Ascending,133,7.9,0.009826687,0.00047438688,43.37634
3.1,Ascending,2,3.6,0.011066628,0.0015167334,35.658432
3.1,Ascending,15,2.7,0.0054128272,0.0015276319,35.65302
5.0,Ascending,8,4.9,0.0233539,0.0017998986,32.0262
4.0,Ascending,181,7.5,0.014092758,0.0016298967,35.57345
3.4,Ascending,92,0.6,0.0023998069,0.0009553033,40.55959
3.4,Ascending,124,6.2,0.014225092,0.0010401877,40.564793
5.0,Ascending,344,4.7,0.0072934562,0.00091609213,39.326416
5.0,Ascending,20,8.0,0.026135208,0.002865294,35.369583
5.0,Ascending,63,1.5,0.0065927217,0.003023011,35.366573
5.0,Ascending,151,6.3,0.013650567,0.0029200432,35.370373
5.0,Ascending,184,10.4,0.023737624,0.0041712043,35.371185
5.0,Ascending,75,5.8,0.016298618,0.00087346113,38.845867
5.0,Ascending,197,5.7,0.005765357,0.000806398,38.850647
5.0,Ascending,197,10.8,0.013853556,0.0013284296,40.96661
3.0,Ascending,32,1.9,0.03275866,0.008641939,40.112286
3.0,Ascending,147,3.9,0.046065558,0.002295444,32.1
3.0,Ascending,188,4.9,0.016713716,0.0022174476,32.10551
5.0,Ascending,96,7.4,0.022288412,0.0010651348,38.431812
5.0,Ascending,96,7.4,0.0,0.0010651348,38.431812
5.0,Ascending,198,12.4,0.024476532,0.0016007309,38.437447
5.0,Ascending,209,4.7,0.010399799,0.0009837719,38.432823
5.0,Ascending,90,6.6,0.014172272,0.0005148468,42.987747
5.0,Ascending,192,8.4,0.006685163,0.00053977885,42.992825
5.0,Ascending,198,3.8,0.018502306,0.0019044294,32.313686
5.0,Ascending,209,5.6,0.0057541397,0.0004631411,42.9886
5.0,Ascending,213,6.4,0.032995895,0.0019194538,32.317898
5.0,Ascending,234,5.1,0.03223744,0.0019544503,32.310333
5.0,Ascending,235,3.0,0.009241387,0.0018778254,32.315655
3.0,Ascending,121,6.6,0.049745373,0.002311874,31.525944
3.0,Ascending,240,4.5,0.018355858,0.0021433705,31.531519
3.0,Ascending,355,5.6,0.0050899494,0.00058794563,42.687172
5.0,Ascending,17,4.9,0.014654306,0.0015087979,32.25573
5.0,Ascending,70,4.5,0.031129394,0.0015355601,32.250774
5.0,Ascending,82,7.1,0.023963032,0.00089733,39.697414
5.0,Ascending,274,2.9,0.00059563195,0.0006172352,39.695114
5.0,Ascending,289,5.9,0.026749881,0.0012585134,34.443787
5.0,Ascending,354,3.1,0.0038073459,0.0011428763,34.44789
4.0,Ascending,78,10.7,0.07972882,0.001601036,37.611496
5.0,Ascending,22,12.1,0.0375842,0.0011373004,38.38768
5.0,Ascending,248,7.7,0.022404056,0.00086023094,38.382412
5.0,Ascending,80,2.2,0.0014928075,0.0011737812,33.96605
5.0,Ascending,171,4.9,0.009466387,0.0016280779,33.970203
5.0,Ascending,233,4.1,0.011917286,0.001597312,33.974808
5.0,Ascending,254,5.7,0.006246266,0.0004039698,43.746845
2.95,Ascending,237,0.0,0.0009459238,0.00069183257,38.87138
2.95,Ascending,333,2.2,0.0042435075,0.00072479906,38.87626
3.0,Ascending,236,9.4,0.05787992,0.0021068368,34.203644
3.0,Ascending,254,7.0,0.012952394,0.0006434842,43.38071
2.3,Ascending,64,2.2,0.001564392,0.0008486314,37.25611
2.3,Ascending,78,7.9,0.043662284,0.0012786292,37.261528
2.3,Ascending,67,9.3,0.069825664,0.0020013126,34.367992
2.0,Ascending,36,8.7,0.018753193,0.0006860306,43.313877
2.0,Ascending,88,10.8,0.10731173,0.0025352014,33.07732
2.0,Ascending,261,8.7,0.02185242,0.0006805964,43.308937
2.75,Ascending,81,9.7,0.040212657,0.0012600372,40.377995
2.95,Ascending,314,5.3,0.0153990155,0.0016189995,40.761997
3.0,Ascending,69,5.2,0.014622796,0.0010276661,40.574062
5.0,Ascending,214,3.7,0.021254353,0.0021412477,31.401346
5.0,Ascending,318,9.2,0.011824572,0.0006048565,42.881756
5.0,Ascending,310,7.7,0.020007195,0.0014628901,35.817688
4.0,Ascending,256,1.8,0.0014023674,0.00056002283,44.9462
4.0,Ascending,308,12.5,0.056572773,0.0022945853,34.551395
4.0,Ascending,349,7.0,0.045908827,0.0020461478,32.082745
4.0,Ascending,350,1.3,0.0013336289,0.00041945826,42.844837
4.0,Ascending,8,12.4,0.022718599,0.0012548812,42.253105
4.0,Ascending,344,5.2,0.021829044,0.0017297895,31.983
5.0,Ascending,349,4.2,0.023914738,0.0022796036,30.970655
5.0,Ascending,350,6.1,0.005913378,0.0009410327,41.73911
5.0,Ascending,307,8.8,0.020010969,0.0016294384,36.541405
5.0,Ascending,315,6.6,0.024971204,0.0017299106,33.40252
5.0,Ascending,344,12.8,0.014391438,0.00091224443,43.535393
5.0,Ascending,309,11.5,0.022616964,0.0010941082,39.402218
5.0,Ascending,360,0.8,0.0016352945,0.00058794516,38.27983
5.0,Ascending,223,0.7,0.0007661168,0.0006566125,38.50528
5.0,Ascending,251,3.3,0.0071792426,0.0009105679,37.14428
4.0,Ascending,357,2.5,0.0042911423,0.0014354447,36.378548
4.0,Ascending,360,9.2,0.008490746,0.0013738112,45.53575
4.0,Ascending,218,3.4,0.0032239712,0.0010201783,37.38764
4.0,Ascending,200,1.7,0.006294808,0.0013776794,33.761433
5.0,Ascending,108,3.6,0.017889863,0.0017934252,32.523468
5.0,Ascending,188,1.1,0.0013163843,0.0013620165,34.56961
5.0,Ascending,297,7.2,0.0077678976,0.0009993777,45.52138
5.0,Ascending,14,8.8,6.0153477e-13,5.61531e-13,41.68087
5.0,Ascending,259,5.3,0.007600222,0.00061516167,42.201397
5.0,Ascending,248,1.7,0.0024335429,0.00051293796,44.97705
5.0,Ascending,284,8.4,0.04594241,0.0017389175,33.71717
5.0,Ascending,258,6.0,0.016359678,0.0010136627,37.4765
4.0,Ascending,290,9.3,0.018930314,0.0010275537,39.67294
4.5,Ascending,281,2.1,0.0066777817,0.00096039294,37.35912
4.5,Ascending,357,2.8,0.0027634988,0.0009316018,37.364
4.5,Ascending,149,3.0,0.005033385,0.0009540824,36.846336
4.5,Ascending,175,1.5,0.0009794863,0.00089247455,36.8513
4.5,Ascending,329,10.5,0.011747186,0.0016527965,45.604225
5.0,Ascending,50,5.3,0.007596171,0.0006309519,42.350327
5.0,Ascending,108,5.6,0.008952226,0.0005698319,42.357082
4.0,Ascending,28,11.6,0.026340093,0.00094362744,42.960186
4.0,Ascending,36,6.9,0.010431683,0.0004909852,42.956867
4.0,Ascending,69,7.4,0.033818837,0.0015309306,35.74403
4.0,Ascending,70,8.4,0.05385905,0.0017256734,35.743996
4.0,Ascending,76,9.0,0.055831928,0.0017399098,35.751835
5.0,Ascending,33,8.7,0.071577646,0.0019268033,33.30859
5.0,Ascending,51,6.1,0.008593549,0.0012351634,45.820904
5.0,Ascending,63,4.7,0.028226355,0.0017569895,33.305374
5.0,Ascending,92,3.0,0.003650991,0.0010879048,45.81785
4.0,Ascending,41,9.3,0.02507085,0.0006810263,43.739334
4.0,Ascending,59,7.6,0.017710667,0.0004853835,43.745255
5.0,Ascending,31,11.8,0.031426035,0.0012885571,42.12959
5.0,Ascending,35,6.4,0.011427886,0.0007049778,42.126755
15.7,Ascending,89,8.6,0.039055515,0.0033916843,41.583427
15.7,Ascending,324,1.8,0.009823185,0.0020615058,41.58064
6.6,Ascending,124,5.1,0.056473292,0.013746472,37.45717
6.6,Ascending,354,1.3,0.042677097,0.012205536,37.454296
21.6,Ascending,302,2.8,0.0075102034,0.0017779985,33.335636
24.8,Ascending,8,10.1,0.045163292,0.002383664,32.00898
24.8,Ascending,124,5.1,0.0029033613,0.00054739765,42.48958
24.8,Ascending,193,9.7,0.030675968,0.0018871144,32.01051
24.8,Ascending,203,10.4,0.04071105,0.0020403636,32.010704
24.8,Ascending,234,11.6,0.014528401,0.00067043,42.491318
24.8,Ascending,250,4.7,0.019657942,0.0018818142,32.005733
10.0,Ascending,287,3.3,0.01961578,0.005634297,41.746136
10.0,Ascending,338,2.6,0.01804835,0.0056671854,41.75025
9.8,Ascending,213,4.8,0.019667352,0.0042481963,38.54686
20.4,Ascending,235,6.3,0.2230944,0.009891547,33.02365
31.4,Ascending,0,0.0,0.003647561,0.0010201166,39.999454
31.4,Ascending,135,0.1,0.004025432,0.0010371354,39.99484
25.3,Ascending,45,14.4,0.09271235,0.005353909,33.629875
25.3,Ascending,232,9.0,0.046095982,0.004347645,33.62465
13.5,Ascending,179,3.6,0.018209267,0.0044484762,37.79472
6.6,Ascending,46,7.6,0.013621811,0.0007925399,42.68512
6.6,Ascending,212,1.1,0.0023845858,0.00062589796,42.68362
22.0,Ascending,22,1.5,0.0020556592,0.0011424655,39.071392
15.7,Ascending,80,4.5,0.013600484,0.0021917282,41.851913
15.7,Ascending,336,0.9,0.0080575645,0.002373149,41.84917
43.9,Ascending,242,7.5,0.009747253,0.00059033313,42.6627
19.2,Ascending,5,4.0,0.008457359,0.003087403,36.295437
19.2,Ascending,146,6.5,0.0052899495,0.0018833915,45.732246
19.2,Ascending,319,13.4,0.0072734957,0.0019976425,45.733364
7.0,Ascending,251,4.6,0.011140652,0.0012239575,37.33208
22.9,Ascending,143,6.3,0.007855418,0.0015724426,35.851902
22.9,Ascending,347,5.4,0.0036869994,0.000996505,45.250717
15.8,Ascending,227,3.4,0.0046499437,0.00091381854,40.452168
15.9,Ascending,210,2.6,0.038653817,0.011583139,34.50229
9.4,Ascending,311,4.0,0.061368946,0.011163611,38.46213
9.4,Ascending,343,3.8,0.057729565,0.011207852,38.467514
6.6,Ascending,189,1.1,0.0026607122,0.0011039443,37.11988
15.5,Ascending,257,10.3,0.024988102,0.0031663643,36.57726
17.7,Ascending,97,9.3,0.036152016,0.0010481231,38.060223
17.7,Ascending,107,5.9,0.016264742,0.0009311004,38.055687
14.9,Ascending,56,4.3,0.03556334,0.008282993,42.374077
14.9,Ascending,123,9.3,0.03521668,0.00751348,42.37845
9.4,Ascending,3,8.6,0.04607013,0.006986074,44.30877
9.4,Ascending,176,3.9,0.05002824,0.008707252,33.162117
9.4,Ascending,359,13.6,0.0499246,0.007367363,44.30319
46.9,Ascending,37,14.4,0.01783352,0.0012785398,41.078514
46.9,Ascending,254,9.4,0.0070140986,0.0010707682,41.073555
46.9,Ascending,268,11.1,0.047143117,0.002205413,31.503813
7.6,Ascending,235,4.4,0.05542607,0.011910199,40.943832
21.0,Ascending,27,3.1,0.023809666,0.0038936844,45.070736
21.0,Ascending,84,8.3,0.089884005,0.006084638,35.25485
21.0,Ascending,300,9.1,0.01978248,0.0038444367,45.06608
35.1,Ascending,146,0.1,0.002972766,0.0023332364,31.060034
35.1,Ascending,215,1.7,0.0024931622,0.0022626694,31.055002
17.1,Ascending,227,5.7,0.011869828,0.0009788977,38.89627
6.6,Ascending,110,4.9,0.01751044,0.0044014403,38.502018
9.1,Ascending,129,7.8,0.021017833,0.0068890424,38.353313
35.2,Ascending,244,9.5,0.009237021,0.0008770456,40.47761
35.2,Ascending,276,5.4,0.016959395,0.0013475273,30.649382
35.2,Ascending,349,5.0,0.0037566898,0.0014403763,30.654434
11.6,Ascending,308,4.4,0.036836598,0.007976829,42.632263
11.6,Ascending,318,4.3,0.034691963,0.007633421,42.636642
9.8,Ascending,28,3.8,0.023704598,0.0038583805,39.957336
5.0,Descending,223,6.4,0.011078388,0.0008922972,37.77306
5.0,Descending,225,5.5,0.0063134343,0.0006838751,38.898106
5.0,Descending,342,6.3,0.0038976874,0.0010861569,45.94976
5.0,Descending,318,6.6,0.018664213,0.0012668215,37.167095
4.0,Descending,323,7.6,0.013567136,0.0009272103,40.392746
4.0,Descending,158,6.6,0.02145451,0.0019840754,34.20986
4.0,Descending,338,10.1,0.012257141,0.00079601776,44.555885
4.0,Descending,5,10.4,0.0,0.0,32.60609
4.0,Descending,5,11.5,0.009500635,0.0007161695,42.793755
5.0,Descending,1,6.3,0.008024699,0.00090435945,39.01481
4.0,Descending,202,1.3,0.0012952532,0.0014275116,34.18149
5.0,Descending,330,4.2,0.01162624,0.0010817639,37.413155
5.0,Descending,344,5.4,0.007014467,0.0009453418,39.56423
5.0,Descending,346,8.5,0.018233018,0.0014987114,35.10977
5.0,Descending,347,9.6,0.008864151,0.0006858887,44.310738
5.0,Descending,309,5.4,0.017387232,0.0008580268,37.82692
5.0,Descending,300,6.5,0.031445872,0.0015350898,35.076878
4.0,Descending,18,5.8,0.023811933,0.0016308731,33.307625
4.0,Descending,360,9.1,0.008444588,0.00060237263,43.073795
4.0,Descending,222,3.6,0.0058295713,0.00077640207,39.36902
5.0,Descending,299,8.2,0.022481918,0.0009624359,40.641563
4.5,Descending,348,8.5,0.008224643,0.00082442415,42.1275
4.5,Descending,353,5.4,0.024218634,0.001812047,32.1375
4.5,Descending,343,4.2,0.010424856,0.0011658502,36.583046
4.5,Descending,334,5.9,0.013506514,0.00076919445,38.292698
5.0,Descending,73,7.2,0.04822963,0.0019534016,31.890831
5.0,Descending,60,3.9,0.0050841123,0.0003677907,43.124413
5.0,Descending,88,4.2,0.0047159903,0.00042475952,43.12793
4.0,Descending,44,5.8,0.009458972,0.0010581057,41.51818
24.8,Descending,226,9.7,0.013962994,0.0008219814,39.692314
31.4,Descending,287,0.1,0.009653284,0.0015614971,37.04469
22.9,Descending,158,9.1,0.03679283,0.0021508816,31.443409
9.4,Descending,23,2.2,0.080907114,0.013567633,30.816715
9.4,Descending,351,8.1,0.08931444,0.01317589,41.055523
9.4,Descending,1,11.5,0.0624597,0.009399527,43.789146
6.6,Descending,179,4.8,0.0151603855,0.0033211545,43.707222
