height,scending,wdir,wspeed,sigma_vh,sigma_vv
4.0,Ascending,132,4.0,-29.56632310381069,0.010383147
4.0,Ascending,201,5.9,-29.533836665808213,0.01198283
4.0,Ascending,225,10.4,-28.284265041265456,0.045520935
5.0,Ascending,181,4.4,-33.4011672601647,0.0034537022
5.0,Ascending,193,3.4,-33.4313061393255,0.003124094
5.0,Ascending,199,4.7,-33.346329762602934,0.004524675
5.0,Ascending,222,3.0,-33.44357523643243,0.0031745012
4.0,Ascending,194,5.8,-27.43350283059781,0.021996798
4.0,Ascending,195,6.0,-27.33463532379575,0.022146985
4.0,Ascending,218,1.5,-27.431313849371644,0.0065213377
4.0,Ascending,121,5.9,-27.653736510309912,0.023617478
4.0,Ascending,138,5.3,-27.488228360920285,0.016063347
4.0,Ascending,139,4.2,-27.458751793988228,0.011748006
4.0,Ascending,149,6.4,-27.133449099514223,0.017774826
4.0,Ascending,164,4.5,-27.438311264414793,0.015784187
4.0,Ascending,186,7.4,-30.98690231260898,0.0045882
4.0,Ascending,96,4.2,-34.2283746042309,0.0039492687
4.0,Ascending,105,3.6,-26.929805002923217,0.028653672
4.0,Ascending,127,5.0,-33.97330143372591,0.0052859304
4.0,Ascending,134,6.1,-26.87467100077545,0.04362999
4.0,Ascending,146,1.2,-34.32514720580856,0.0007283467
4.0,Ascending,155,4.3,-33.444695148791325,0.0037555385
4.0,Ascending,206,3.0,-34.13833019436237,0.0024283172
4.0,Ascending,223,0.9,-27.042653805870266,0.004021457
4.0,Ascending,215,7.0,-28.958137923620537,0.009791431
4.0,Ascending,217,5.7,-28.997170016275007,0.008096561
4.0,Ascending,275,3.3,-29.028174706141236,0.002958101
5.0,Ascending,203,4.8,-28.022867795642878,0.015642753
5.0,Ascending,205,7.9,-32.4626038176877,0.006280375
5.0,Ascending,228,8.5,-27.668795556622637,0.03860826
2.95,Ascending,162,4.7,-27.347642988600214,0.015423755
2.95,Ascending,174,3.0,-27.336632347088226,0.0028703574
2.95,Ascending,196,6.7,-27.17694741539941,0.027903378
2.95,Ascending,208,6.9,-27.192592579698847,0.030780563
2.95,Ascending,189,3.6,-25.74365959757411,0.025347084
2.95,Ascending,199,3.0,-25.798998276282283,0.021757536
2.95,Ascending,203,4.2,-25.68402332650235,0.0450398
2.95,Ascending,212,4.6,-25.622166082576882,0.04193166
4.0,Ascending,84,5.8,-31.8408414544136,0.012823516
4.0,Ascending,98,9.1,-30.298000557434044,0.032383647
4.0,Ascending,125,4.3,-32.06411231019703,0.008486534
3.5,Ascending,211,7.3,-29.549834592133124,0.0077479426
2.95,Ascending,205,4.6,-27.864460977216922,0.011205569
2.95,Ascending,212,2.3,-27.997046037050065,0.002952354
2.95,Ascending,226,6.9,-27.85786825791426,0.022523426
2.95,Ascending,228,7.6,-27.66260876152435,0.021457024
5.0,Ascending,204,5.7,-30.31907216171095,0.0072008553
3.1,Ascending,334,3.7,-31.017743836926506,0.0042411895
3.1,Ascending,348,5.5,-30.903422360400473,0.0056457235
5.0,Ascending,24,2.0,-33.77067481447642,0.0026798155
5.0,Ascending,133,7.9,-33.2386733283735,0.009826687
3.1,Ascending,2,3.6,-28.190907395089745,0.011066628
3.1,Ascending,15,2.7,-28.159812846336116,0.0054128272
5.0,Ascending,8,4.9,-27.44751967758221,0.0233539
4.0,Ascending,181,7.5,-27.878399209350352,0.014092758
3.4,Ascending,92,0.6,-30.19858714748761,0.0023998069
3.4,Ascending,124,6.2,-29.828883008641817,0.014225092
5.0,Ascending,344,4.7,-30.38060846524223,0.0072934562
5.0,Ascending,20,8.0,-25.428308104650213,0.026135208
5.0,Ascending,63,1.5,-25.195602852532318,0.0065927217
5.0,Ascending,151,6.3,-25.34610725044805,0.013650567
5.0,Ascending,184,10.4,-23.79738539766519,0.023737624
5.0,Ascending,75,5.8,-30.58756415416045,0.016298618
5.0,Ascending,197,5.7,-30.93450562728892,0.005765357
5.0,Ascending,197,10.8,-28.766614702754772,0.013853556
3.0,Ascending,32,1.9,-20.63388819661104,0.03275866
3.0,Ascending,147,3.9,-26.39133293909334,0.046065558
3.0,Ascending,188,4.9,-26.541466305593474,0.016713716
5.0,Ascending,96,7.4,-29.725954383634807,0.022288412
5.0,Ascending,96,7.4,-29.725954383634807,--
5.0,Ascending,198,12.4,-27.95681662980609,0.024476532
5.0,Ascending,209,4.7,-30.071056006883488,0.010399799
5.0,Ascending,90,6.6,-32.883219662290585,0.014172272
5.0,Ascending,192,8.4,-32.67784137747752,0.006685163
5.0,Ascending,198,3.8,-27.202351221378372,0.018502306
5.0,Ascending,209,5.6,-33.342866778387844,0.0057541397
5.0,Ascending,213,6.4,-27.168223259210333,0.032995895
5.0,Ascending,234,5.1,-27.08975375045219,0.03223744
5.0,Ascending,235,3.0,-27.263448005709257,0.009241387
3.0,Ascending,121,6.6,-26.360358489249037,0.049745373
3.0,Ascending,240,4.5,-26.68902760406642,0.018355858
3.0,Ascending,355,5.6,-32.306628337084796,0.0050899494
5.0,Ascending,17,4.9,-28.213689382395664,0.014654306
5.0,Ascending,70,4.5,-28.137331752268395,0.031129394
5.0,Ascending,82,7.1,-30.470478128680423,0.023963032
5.0,Ascending,274,2.9,-32.09549314400626,0.00059563195
5.0,Ascending,289,5.9,-29.00142147477598,0.026749881
5.0,Ascending,354,3.1,-29.420007583469214,0.0038073459
4.0,Ascending,78,10.7,-27.955988874925872,0.07972882
5.0,Ascending,22,12.1,-29.441248102177596,0.0375842
5.0,Ascending,248,7.7,-30.65384941700444,0.022404056
5.0,Ascending,80,2.2,-29.304128392068748,0.0014928075
5.0,Ascending,171,4.9,-27.883248087040098,0.009466387
5.0,Ascending,233,4.1,-27.966102330719153,0.011917286
5.0,Ascending,254,5.7,-33.936510893192704,0.006246266
2.95,Ascending,237,0.0,-31.59998998004379,0.0009459238
2.95,Ascending,333,2.2,-31.397823798099175,0.0042435075
3.0,Ascending,236,9.4,-26.763691118426284,0.05787992
3.0,Ascending,254,7.0,-31.91462127069023,0.012952394
2.3,Ascending,64,2.2,-30.71280916080102,0.001564392
2.3,Ascending,78,7.9,-28.93255389551708,0.043662284
2.3,Ascending,67,9.3,-26.98685078749293,0.069825664
2.0,Ascending,36,8.7,-31.636565110874404,0.018753193
2.0,Ascending,88,10.8,-25.95987538048947,0.10731173
2.0,Ascending,261,8.7,-31.67110356849202,0.02185242
2.75,Ascending,81,9.7,-28.996166383200105,0.040212657
2.95,Ascending,314,5.3,-27.907532794213612,0.0153990155
3.0,Ascending,69,5.2,-29.881479488746887,0.014622796
5.0,Ascending,214,3.7,-26.693330831588273,0.021254353
5.0,Ascending,318,9.2,-32.183476288976934,0.011824572
5.0,Ascending,310,7.7,-28.3478830861481,0.020007195
4.0,Ascending,256,1.8,-32.51794266269038,0.0014023674
4.0,Ascending,308,12.5,-26.392957851293353,0.056572773
4.0,Ascending,349,7.0,-26.89062993225605,0.045908827
4.0,Ascending,350,1.3,-33.773112511335505,0.0013336289
4.0,Ascending,8,12.4,-29.013974043061523,0.022718599
4.0,Ascending,344,5.2,-27.620067335802997,0.021829044
5.0,Ascending,349,4.2,-26.42140661851212,0.023914738
5.0,Ascending,350,6.1,-30.26395276493931,0.005913378
5.0,Ascending,307,8.8,-27.87962061762844,0.020010969
5.0,Ascending,315,6.6,-27.619763373778028,0.024971204
5.0,Ascending,344,12.8,-30.39888778881842,0.014391438
5.0,Ascending,309,11.5,-29.609397212565,0.022616964
5.0,Ascending,360,0.8,-32.30663177676012,0.0016352945
5.0,Ascending,223,0.7,-31.826908482204296,0.0007661168
5.0,Ascending,251,3.3,-30.406876750698217,0.0071792426
4.0,Ascending,357,2.5,-28.430135368253453,0.0042911423
4.0,Ascending,360,9.2,-28.620729602297033,0.008490746
4.0,Ascending,218,3.4,-29.913239120106397,0.0032239712
4.0,Ascending,200,1.7,-28.608518330164884,0.006294808
5.0,Ascending,108,3.6,-27.463167367346855,0.017889863
5.0,Ascending,188,1.1,-28.65817618120319,0.0013163843
5.0,Ascending,297,7.2,-30.0027034941268,0.0077678976
5.0,Ascending,259,5.3,-32.110107334655865,0.007600222
5.0,Ascending,248,1.7,-32.89935162337453,0.0024335429
5.0,Ascending,284,8.4,-27.597210098354658,0.04594241
5.0,Ascending,258,6.0,-29.941065485858303,0.016359678
4.0,Ascending,290,9.3,-29.881954761911214,0.018930314
4.5,Ascending,281,2.1,-30.175510431298402,0.0066777817
4.5,Ascending,357,2.8,-30.3076968252001,0.0027634988
4.5,Ascending,149,3.0,-30.2041411083037,0.005033385
4.5,Ascending,175,1.5,-30.494041600154556,0.0009794863
4.5,Ascending,329,10.5,-27.817806102611872,0.011747186
5.0,Ascending,50,5.3,-32.00003751650933,0.007596171
5.0,Ascending,108,5.6,-32.44253264124593,0.008952226
4.0,Ascending,28,11.6,-30.25199438035783,0.026340093
4.0,Ascending,36,6.9,-33.089315734559165,0.010431683
4.0,Ascending,69,7.4,-28.150444869680356,0.033818837
4.0,Ascending,70,8.4,-27.630413844311136,0.05385905
4.0,Ascending,76,9.0,-27.594732767109367,0.055831928
5.0,Ascending,33,8.7,-27.15162626910164,0.071577646
5.0,Ascending,51,6.1,-29.082755781906165,0.008593549
5.0,Ascending,63,4.7,-27.552308305549644,0.028226355
5.0,Ascending,92,3.0,-29.63409110521664,0.003650991
4.0,Ascending,41,9.3,-31.66836106627983,0.02507085
4.0,Ascending,59,7.6,-33.13914992820922,0.017710667
5.0,Ascending,31,11.8,-28.898963398624588,0.031426035
5.0,Ascending,35,6.4,-31.51824572564321,0.011427886
15.7,Ascending,89,8.6,-24.69584583302065,0.039055515
15.7,Ascending,324,1.8,-26.858154385669657,0.009823185
6.6,Ascending,124,5.1,-18.618087458118186,0.056473292
6.6,Ascending,354,1.3,-19.134431601594414,0.042677097
21.6,Ascending,302,2.8,-27.500686046284475,0.0075102034
24.8,Ascending,8,10.1,-26.22754959338705,0.045163292
24.8,Ascending,124,5.1,-32.616970722257726,0.0029033613
24.8,Ascending,193,9.7,-27.24201778449134,0.030675968
24.8,Ascending,203,10.4,-26.902924295934728,0.04071105
24.8,Ascending,234,11.6,-31.73646548969832,0.014528401
24.8,Ascending,250,4.7,-27.254232557505745,0.019657942
10.0,Ascending,287,3.3,-22.49160252187316,0.01961578
10.0,Ascending,338,2.6,-22.46632578501095,0.01804835
9.8,Ascending,213,4.8,-23.717954278274632,0.019667352
20.4,Ascending,235,6.3,-20.047357695675533,0.2230944
31.4,Ascending,0,0.0,-29.913501788228594,0.003647561
31.4,Ascending,135,0.1,-29.841645540792477,0.004025432
25.3,Ascending,45,14.4,-22.71329015905474,0.09271235
25.3,Ascending,232,9.0,-23.617459035858957,0.046095982
13.5,Ascending,179,3.6,-23.517887239923784,0.018209267
6.6,Ascending,46,7.6,-31.009788580183532,0.013621811
6.6,Ascending,212,1.1,-32.03496466990469,0.0023845858
22.0,Ascending,22,1.5,-29.421569022175014,0.0020556592
15.7,Ascending,80,4.5,-26.59213301722459,0.013600484
15.7,Ascending,336,0.9,-26.246750080484635,0.0080575645
43.9,Ascending,242,7.5,-32.28902840906791,0.009747253
19.2,Ascending,5,4.0,-25.10406675380224,0.008457359
19.2,Ascending,146,6.5,-27.245569340332516,0.005290048605525612
19.2,Ascending,319,13.4,-26.99044998353965,0.007273904640534468
7.0,Ascending,251,4.6,-29.122336566852148,0.011140652
22.9,Ascending,143,6.3,-28.03425201646673,0.007855418
22.9,Ascending,347,5.4,-30.015205062309477,0.0036869994
15.8,Ascending,227,3.4,-30.391400343224404,0.0046499437
15.9,Ascending,210,2.6,-19.361737249329547,0.038653817
9.4,Ascending,311,4.0,-19.5219530642667,0.061368946
9.4,Ascending,343,3.8,-19.50477628780442,0.057729565
6.6,Ascending,189,1.1,-29.570528536980632,0.0026607122
15.5,Ascending,257,10.3,-24.99439123372015,0.024988102
17.7,Ascending,97,9.3,-29.795877012140473,0.036152016
17.7,Ascending,107,5.9,-30.31003488657039,0.016264742
14.9,Ascending,56,4.3,-20.818127062513568,0.03556334
14.9,Ascending,123,9.3,-21.241588771257717,0.03521668
9.4,Ascending,3,8.6,-21.557668091084842,0.04607013
9.4,Ascending,176,3.9,-20.6011886975814,0.05002824
9.4,Ascending,359,13.6,-21.32687919572243,0.0499246
46.9,Ascending,37,14.4,-28.93285758254985,0.01783352
46.9,Ascending,254,9.4,-29.703045257162763,0.0070140986
46.9,Ascending,268,11.1,-26.56510056433051,0.047143117
7.6,Ascending,235,4.4,-19.24080975259972,0.05542607
21.0,Ascending,27,3.1,-24.09639256967636,0.023809666
21.0,Ascending,84,8.3,-22.157652416246577,0.089884005
21.0,Ascending,300,9.1,-24.15167282830612,0.01978248
35.1,Ascending,146,0.1,-26.320412582935223,0.002972766
35.1,Ascending,215,1.7,-26.453788997769642,0.0024931622
17.1,Ascending,227,5.7,-30.092627030193793,0.011869828
6.6,Ascending,110,4.9,-23.564051877295196,0.01751044
9.1,Ascending,129,7.8,-21.618411394796503,0.021017833
35.2,Ascending,244,9.5,-30.569778165616526,0.009237021
35.2,Ascending,276,5.4,-27.937097116962608,0.017010746025991744
35.2,Ascending,349,5.0,-27.776134581953663,0.004008498713130172
11.6,Ascending,308,4.4,-20.981697138123245,0.036836598
11.6,Ascending,318,4.3,-21.17280778719771,0.034691963
9.8,Ascending,28,3.8,-24.135949476279123,0.023704598
5.0,Descending,223,6.4,-30.49490474608953,0.011078388
5.0,Descending,225,5.5,-31.650231996973368,0.0063134343
5.0,Descending,342,6.3,-29.044464388037703,0.003928155284946444
5.0,Descending,318,6.6,-28.97284567566547,0.018664213
4.0,Descending,323,7.6,-30.328217433497645,0.013567136
4.0,Descending,158,6.6,-27.024418253012406,0.02145451
4.0,Descending,338,10.1,-30.990772421057557,0.012257141
4.0,Descending,5,11.5,-31.449841899475864,0.009500635
5.0,Descending,1,6.3,-30.436589202396508,0.008024699
4.0,Descending,202,1.3,-28.45420363658709,0.0012952532
5.0,Descending,330,4.2,-29.658675224529848,0.01162624
5.0,Descending,344,5.4,-30.244111508164018,0.007014467
5.0,Descending,346,8.5,-28.24281985771442,0.018233018
5.0,Descending,347,9.6,-31.637463572625823,0.008864151
5.0,Descending,309,5.4,-30.664991523016887,0.017387232
5.0,Descending,300,6.5,-28.13866213166987,0.031445872
4.0,Descending,18,5.8,-27.875798385311178,0.023811933
4.0,Descending,360,9.1,-32.20134768697984,0.008444588
4.0,Descending,222,3.6,-31.099133152857277,0.0058295713
5.0,Descending,299,8.2,-30.16628181989441,0.022481918
4.5,Descending,348,8.5,-30.838492963491856,0.008224643
4.5,Descending,353,5.4,-27.418305477857267,0.024218634
4.5,Descending,343,4.2,-29.333572468110436,0.010424856
4.5,Descending,334,5.9,-31.13963858927034,0.013506514
5.0,Descending,73,7.2,-27.092084602698797,0.04822963
5.0,Descending,60,3.9,-34.343992643548624,0.0050841123
5.0,Descending,88,4.2,-33.718568779469884,0.0047159903
4.0,Descending,44,5.8,-29.754709343342768,0.009458972
24.8,Descending,226,9.7,-30.851380073254354,0.013962994
31.4,Descending,287,0.1,-28.064588165312454,0.009653284
22.9,Descending,158,9.1,-26.67383501739074,0.03679283
9.4,Descending,23,2.2,-18.67495912593624,0.080907114
9.4,Descending,351,8.1,-18.80220044521635,0.08931444
9.4,Descending,1,11.5,-20.268940117128572,0.0624597
6.6,Descending,179,4.8,-24.787109194235505,0.0151603855
