name,height,lat,lon
0y2w3,10.0,44.794,-87.313
13001,4.0,12.0,-23.0
13002,4.0,21.0,-23.0
13008,4.0,15.0,-38.0
13009,4.0,8.0,-38.0
13010,4.0,0.0,0.0
15001,4.0,-10.0,-10.0
15002,4.0,0.0,-10.0
15006,4.0,-6.0,-10.0
15007,4.0,-6.0,8.0
15319,4.0,-5.583,11.833
18ci3,21.0,41.73,-86.91
18cy3,21.0,41.73,-86.91
20cm4,24.0,42.09,-86.49
21178,24.0,33.12,133.62
21346,24.0,40.302,146.192
21347,24.0,39.601,145.799
21348,24.0,38.816,145.595
21401,24.0,42.617,152.583
21402,24.0,46.488,158.343
21413,24.0,30.533,152.132
21414,24.0,48.968,178.219
21415,24.0,50.167,171.915
21416,24.0,48.122,163.328
21417,24.0,43.192,157.142
21418,24.0,38.735,148.64
21419,24.0,44.435,155.717
22101,24.0,37.23,126.02
22102,24.0,34.8,125.77
22103,24.0,34.0,127.5
22104,24.0,34.77,128.9
22105,24.0,37.53,130.0
22106,24.0,36.35,129.78
22107,24.0,33.08,126.03
22108,24.0,36.25,125.75
23020,24.0,22.162,38.5
23217,24.0,3.798,91.701
23218,24.0,9.999,88.5
23219,24.0,13.5,88.998
23220,24.0,14.433,89.333
23223,24.0,17.333,89.483
23226,24.0,20.2,67.333
23227,24.0,6.255,88.792
23228,24.0,20.799,65.347
23401,24.0,8.86,88.548
23461,24.0,9.541,95.668
28401,4.0,32.288,144.608
31001,4.0,0.0,-35.0
31002,4.0,4.0,-38.0
31003,4.0,-8.0,-30.0
31004,4.0,-14.0,-32.0
31005,4.0,-19.0,-34.0
31006,4.0,4.0,-23.0
31007,4.0,0.0,-23.0
31051,3.7,-25.283,-44.933
31052,3.7,-8.15,-34.567
31053,3.7,-32.595,-51.353
31201,3.7,-27.705,-48.134
31260,3.7,-23.031,-43.088
31261,3.7,-31.538,-49.862
31478,3.7,-22.882,-43.132
32012,3.7,-19.425,-85.078
32066,3.7,-1.136,-81.765
32067,3.7,0.641,-81.262
32301,5.0,-9.9,-105.2
32302,5.0,-18.0,-85.1
32401,5.0,-20.474,-73.421
32402,5.0,-26.743,-73.983
32403,5.0,-23.163,-72.037
32404,5.0,-32.118,-73.783
32411,5.0,4.995,-90.85
32412,5.0,-17.984,-86.374
32413,5.0,-7.406,-93.517
32487,5.0,3.517,-77.737
32488,5.0,6.258,-77.511
32489,5.0,2.998,-79.101
32746,4.0,-5.0,-110.0
32st0,2.71,-19.43,-85.074
34002,6.2,-55.0,-90.0
34420,6.2,-35.758,-75.243
3fus2,6.2,70.5,-148.5
41001,4.0,34.625,-72.617
41002,5.0,31.76,-74.84
41003,5.0,30.4,-80.1
41004,4.0,32.501,-79.099
41005,4.0,31.7,-79.7
41006,4.0,29.3,-77.4
41007,4.0,34.2,-76.5
41008,5.0,31.4,-80.868
41009,4.0,28.501,-80.184
41010,4.0,28.884,-78.45
41011,4.0,28.2,-80.1
41012,5.0,30.042,-80.534
41013,4.0,33.436,-77.743
41015,4.0,35.4,-75.3
41016,4.0,24.6,-76.5
41017,4.0,35.4,-75.1
41018,4.0,15.0,-75.0
41021,4.0,31.92,-80.85
41022,4.0,31.89,-80.86
41023,4.0,31.92,-80.93
41024,2.95,33.837,-78.484
41025,5.0,35.005,-75.403
41026,4.0,12.0,-38.0
41029,2.95,32.803,-79.624
41033,2.95,32.279,-80.41
41035,5.0,34.476,-77.28
41036,5.0,34.207,-76.949
41037,2.95,33.989,-77.361
41038,2.95,34.142,-77.719
41040,4.0,14.559,-53.073
41041,5.0,14.329,-46.082
41043,4.0,21.132,-64.856
41044,4.0,21.575,-58.625
41046,4.0,23.832,-68.417
41047,4.0,27.52,-71.53
41048,5.0,31.86,-69.59
41049,5.0,27.537,-62.945
41051,4.0,18.257,-65.004
41052,4.0,18.251,-64.763
41057,3.35,19.833,-70.731
41060,3.35,14.754,-50.949
41061,3.35,24.581,-38.0
41062,3.5,35.778,-75.095
41063,3.5,34.782,-75.941
41064,2.95,34.207,-76.949
41096,2.95,16.533,-61.404
41097,2.95,14.48,-61.096
41098,2.95,14.894,-61.113
41100,2.95,15.9,-57.883
41101,2.95,14.6,-56.201
41108,2.95,33.721,-78.015
41109,2.95,34.484,-77.3
41110,2.95,34.141,-77.717
41112,2.95,30.709,-81.292
41113,2.95,28.4,-80.534
41114,2.95,27.55,-80.217
41116,2.95,28.523,-80.188
41117,2.95,30.0,-81.08
41118,2.95,28.609,-80.59
41139,4.0,20.0,-38.0
41140,4.0,17.769,-64.723
41141,4.0,17.684,-64.635
41159,4.0,34.21,-76.948
41193,4.0,12.351,-72.218
41194,4.0,11.161,-74.681
41420,4.0,23.508,-67.287
41421,4.0,23.38,-64.112
41424,4.0,33.0,-72.66
41a46,4.0,23.838,-68.333
41b41,4.0,14.329,-46.082
41nt0,2.7,14.754,-50.949
41s43,4.0,21.132,-64.856
41s46,4.0,23.866,-68.481
42001,3.6,25.897,-89.668
42002,5.0,26.091,-93.758
42003,5.0,26.007,-85.648
42004,5.0,27.5,-85.5
42005,5.0,30.0,-85.9
42006,5.0,26.5,-96.0
42007,5.0,30.09,-88.769
42008,5.0,28.7,-95.3
42009,5.0,29.3,-87.5
42010,5.0,29.7,-93.4
42011,5.0,29.7,-93.5
42012,5.0,30.064,-87.551
42013,3.1,27.173,-82.924
42014,2.8,25.254,-82.22
42015,2.8,30.1,-88.2
42016,2.8,30.2,-88.1
42017,2.8,27.9,-90.9
42018,2.8,30.0,-88.2
42019,5.0,27.907,-95.352
42020,5.0,26.968,-96.694
42021,2.8,28.311,-83.306
42022,3.1,27.504,-83.741
42023,3.1,26.01,-83.086
42024,3.2,27.464,-84.219
42025,3.2,24.9,-80.4
42035,5.0,29.232,-94.413
42036,5.0,28.501,-84.516
42037,3.2,24.5,-81.4
42038,3.2,27.421,-92.555
42039,5.0,28.788,-86.008
42040,4.0,29.208,-88.226
42041,5.0,27.504,-90.462
42042,5.0,29.88,-88.32
42043,3.4,28.982,-94.899
42044,3.4,26.191,-97.051
42045,3.4,26.217,-96.5
42046,3.4,27.89,-94.037
42047,3.4,27.896,-93.597
42048,3.4,27.939,-96.843
42049,3.4,28.351,-96.006
42050,3.4,28.842,-94.241
42051,3.4,29.635,-93.642
42053,3.4,29.55,-88.5
42054,3.4,26.0,-87.73
42055,5.0,22.12,-93.96
42056,4.0,19.918,-84.938
42057,4.0,16.908,-81.422
42058,4.0,14.888,-74.575
42059,4.0,15.252,-67.51
42060,4.0,16.406,-63.188
42065,5.0,14.926,-75.046
42067,5.0,30.042,-88.647
42080,2.0,24.396,-81.934
42087,3.35,11.185,-60.848
42088,3.35,11.301,-60.521
42089,3.35,19.699,-80.061
42090,3.35,18.432,-69.58
42097,3.35,25.7,-83.65
42098,3.35,27.589,-82.931
42099,3.35,27.345,-84.275
42360,3.0,26.672,-90.471
42361,122.0,27.55,-92.49
42362,122.0,27.795,-90.648
42363,122.0,28.16,-89.22
42364,122.0,29.06,-88.09
42365,122.0,28.2,-89.12
42366,122.0,27.122,-91.959
42367,122.0,28.742,-88.826
42368,122.0,27.204,-92.202
42369,60.4,27.207,-90.283
42370,78.7,27.322,-90.536
42371,78.7,27.732,-91.111
42372,78.7,27.78,-90.518
42373,78.7,27.354,-94.625
42374,78.7,28.866,-88.056
42375,61.0,28.521,-88.289
42376,61.0,29.108,-87.944
42377,61.0,27.293,-90.968
42379,61.0,27.362,-90.181
42380,61.0,28.209,-88.737
42381,61.0,28.221,-89.615
42382,61.0,27.304,-93.538
42383,61.0,27.37,-89.924
42384,61.0,27.993,-90.326
42385,61.0,28.34,-88.266
42386,61.0,27.326,-90.714
42387,61.0,28.267,-88.399
42388,61.0,27.73,-91.109
42390,61.0,26.129,-94.898
42391,61.0,28.034,-89.101
42392,61.0,27.196,-90.027
42393,61.0,27.301,-90.135
42394,100.0,28.157,-89.24
42395,3.0,26.404,-90.792
42397,3.0,28.755,-88.267
42398,3.0,26.132,-92.04
42399,3.0,27.111,-92.04
42401,3.0,27.509,-90.556
42408,3.0,25.2,-87.0
42409,3.0,25.851,-89.251
42429,3.0,27.401,-85.671
42851,3.0,26.572,-90.784
42852,3.0,28.501,-89.769
42853,3.0,27.146,-90.319
42854,3.0,27.768,-90.798
42855,3.0,28.201,-88.766
42856,3.0,26.52,-90.531
42857,3.0,27.569,-92.396
42858,3.0,27.962,-89.048
42859,3.0,27.514,-90.376
42860,3.0,27.937,-90.01
42861,3.0,28.369,-87.924
42862,3.0,27.57,-92.396
42863,3.0,28.962,-88.696
42864,3.0,26.455,-90.777
42865,3.0,27.354,-94.473
42866,3.0,28.491,-88.997
42867,3.0,28.183,-88.629
42868,3.0,28.214,-88.519
42869,3.0,28.695,-87.931
42870,3.0,27.458,-90.884
42871,3.0,27.331,-89.868
42872,3.0,28.738,-88.366
42873,3.0,26.231,-94.729
42874,3.0,28.603,-88.332
42875,3.0,28.154,-89.836
42876,3.0,26.297,-91.094
42877,3.0,28.18,-89.29
42878,3.0,27.784,-91.983
42879,3.0,27.476,-90.559
42880,3.0,27.25,-90.034
42881,3.0,27.554,-88.361
42882,3.0,27.339,-94.47
42883,3.0,26.515,-94.212
42884,3.0,27.893,-87.984
42885,3.0,28.249,-88.828
42886,3.0,28.17,-89.24
42887,48.2,28.191,-88.496
42888,48.2,28.893,-87.985
42889,48.2,28.394,-89.465
42890,48.2,27.625,-90.441
42891,48.2,28.163,-88.484
42892,48.2,27.599,-92.298
42893,48.2,27.146,-90.319
42894,48.2,28.77,-88.834
42895,48.2,28.273,-88.662
42896,48.2,28.919,-88.476
42897,48.2,27.355,-89.797
42898,48.2,27.026,-92.237
42899,48.2,26.066,-92.06
42900,48.2,28.36,-89.423
42901,48.2,27.22,-90.03
42902,48.2,28.619,-88.026
42903,48.2,26.312,-92.646
42904,48.2,28.085,-87.986
42905,48.2,26.726,-90.508
42906,48.2,19.633,-92.483
42907,48.2,27.465,-90.566
42908,48.2,26.909,-93.305
42909,48.2,28.201,-88.752
42910,48.2,27.847,-90.719
42911,48.2,27.464,-92.433
42912,48.2,27.233,-91.143
42913,48.2,28.509,-88.031
42914,48.2,26.806,-90.567
42915,48.2,28.01,-89.043
42916,48.2,28.445,-88.277
42917,48.2,27.359,-90.743
42918,48.2,27.691,-91.114
42919,48.2,28.26,-88.885
42920,48.2,26.865,-93.661
42921,48.2,28.354,-87.82
42922,48.2,26.449,-90.784
42923,48.2,27.747,-91.088
42924,48.2,27.69,-91.116
42925,48.2,28.301,-88.127
42926,48.2,26.201,-92.871
42927,48.2,28.418,-88.032
42928,48.2,28.309,-88.827
42929,48.2,26.949,-93.442
42930,48.2,26.906,-94.906
42931,48.2,27.601,-91.354
42932,48.2,27.562,-89.977
42933,48.2,27.333,-90.599
42934,48.2,28.367,-88.248
42935,48.2,28.235,-88.995
42936,48.2,27.24,-90.816
42937,48.2,28.784,-88.235
42938,48.2,28.257,-89.274
42939,48.2,28.859,-88.044
42940,48.2,28.986,-88.149
43010,48.2,10.051,-125.032
43412,48.2,16.026,-106.997
43413,48.2,10.842,-100.137
44001,48.2,38.7,-73.6
44003,48.2,40.8,-68.5
44004,5.0,38.484,-70.433
44005,5.0,43.201,-69.128
44006,5.0,36.3,-75.4
44007,5.0,43.525,-70.141
44008,5.0,40.504,-69.248
44009,5.0,38.461,-74.703
44010,5.0,36.9,-75.7
44011,5.0,41.098,-66.619
44012,5.0,38.8,-74.6
44013,5.0,42.346,-70.651
44014,5.0,36.611,-74.843
44015,5.0,37.5,-73.4
44017,5.0,40.694,-72.048
44018,5.0,42.119,-69.7
44019,5.0,36.4,-75.2
44020,5.0,41.439,-70.186
44021,2.0,43.762,-69.988
44022,3.5,40.883,-73.728
44023,3.5,37.5,-74.4
44024,4.0,42.327,-65.912
44025,5.0,40.251,-73.164
44026,5.0,36.0,-73.5
44027,5.0,44.287,-67.307
44028,5.0,41.4,-71.08
44029,4.0,42.523,-70.566
44030,4.0,43.181,-70.428
44031,4.0,43.57,-70.06
44032,4.0,43.716,-69.355
44033,4.0,44.055,-68.998
44034,4.0,44.106,-68.109
44035,4.0,44.89,-67.02
44036,4.0,45.2,-66.02
44037,4.0,43.491,-67.879
44038,4.0,43.633,-66.55
44039,3.5,41.138,-72.655
44040,3.5,40.956,-73.58
44041,3.0,37.211,-76.787
44042,3.0,38.033,-76.335
44043,3.0,39.152,-76.391
44044,3.0,38.389,-76.526
44052,3.0,37.236,-76.399
44053,3.0,37.244,-76.5
44054,3.0,38.883,-75.183
44055,3.0,39.122,-75.256
44056,3.0,36.2,-75.714
44057,3.0,39.54,-76.074
44058,3.0,37.567,-76.257
44059,3.0,36.846,-76.298
44060,3.5,41.263,-72.067
44061,2.0,38.788,-77.036
44062,3.0,38.556,-76.415
44063,3.0,38.963,-76.448
44064,3.0,36.998,-76.087
44065,5.0,40.369,-73.703
44066,5.0,39.568,-72.586
44067,2.74321,38.368,-76.996
44068,3.0,37.314,-77.191
44069,3.0,40.699,-73.087
44070,3.0,41.392,-71.004
44071,3.0,36.906,-75.691
44072,3.0,37.201,-76.266
44088,3.0,36.612,-74.838
44089,3.0,37.757,-75.334
44090,3.0,41.84,-70.329
44091,3.0,39.778,-73.769
44092,3.0,42.942,-70.632
44093,3.0,36.872,-75.492
44094,3.0,40.585,-73.106
44095,3.0,35.75,-75.33
44096,3.0,37.023,-75.809
44097,3.0,40.969,-71.127
44098,3.0,42.798,-70.168
44099,3.0,36.915,-75.72
44100,3.0,36.26,-75.594
44137,5.0,42.26,-62.0
44138,5.0,44.25,-53.63
44139,5.0,44.24,-57.1
44140,5.0,42.87,-51.47
44141,5.0,42.99,-57.96
44142,5.0,42.5,-64.033
44150,5.0,42.5,-64.02
44172,5.0,44.5,-63.408
44174,5.0,49.075,-60.822
44175,5.0,46.877,-62.0
44176,5.0,47.535,-64.527
44235,5.0,47.263,-57.341
44251,5.0,46.44,-53.39
44255,5.0,47.27,-57.34
44258,5.0,44.5,-63.4
44401,5.0,37.592,-50.03
44402,5.0,39.298,-70.659
45001,5.0,48.061,-87.793
45002,5.0,45.344,-86.411
45003,5.0,45.351,-82.84
45004,5.0,47.585,-86.585
45005,4.0,41.677,-82.398
45006,5.0,47.335,-89.793
45007,5.0,42.674,-87.026
45008,5.0,44.283,-82.416
45009,5.0,41.6,-82.0
45010,5.0,43.0,-87.8
45011,5.0,43.02,-86.27
45012,5.0,43.621,-77.406
45013,2.0,43.1,-87.85
45014,2.0,44.8,-87.76
45015,2.0,41.714,-87.527
45016,2.0,41.783,-87.573
45017,2.0,41.903,-87.622
45018,2.0,41.968,-87.637
45019,2.0,41.979,-87.649
45020,2.4,44.789,-85.604
45021,3.2,45.048,-85.493
45022,2.95,45.403,-85.088
45023,3.0,47.27,-88.607
45024,2.95,43.973,-86.556
45025,3.0,46.969,-88.398
45026,3.0,41.983,-86.617
45027,3.0,46.86,-91.932
45028,3.0,46.818,-91.828
45029,3.0,42.9,-86.272
45132,5.0,42.46,-81.22
45135,5.0,43.78,-76.87
45136,5.0,48.53,-86.95
45137,5.0,45.54,-81.01
45138,5.0,49.54,-65.71
45139,5.0,43.25,-79.53
45140,5.0,50.79,-96.73
45141,5.0,61.18,-115.31
45142,5.0,42.74,-79.29
45143,5.0,44.94,-80.627
45144,5.0,53.23,-98.29
45145,5.0,51.87,-96.97
45147,5.0,42.43,-82.68
45148,5.0,49.65,-94.5
45149,5.0,43.54,-82.07
45150,5.0,61.98,-114.13
45151,5.0,44.5,-79.37
45152,5.0,46.23,-79.72
45154,5.0,46.05,-82.64
45155,5.0,43.59,-79.39
45158,5.0,59.0,-94.0
45159,5.0,43.77,-78.98
45160,5.0,43.417,-79.633
45161,2.3,43.179,-86.357
45162,2.3,44.988,-83.271
45163,2.3,43.986,-83.595
45164,1.0,41.732,-81.694
45165,2.0,41.702,-83.261
45166,2.5,44.785,-73.258
45167,2.0,42.186,-80.137
45168,3.0,42.397,-86.331
45169,2.75,41.615,-81.821
45170,2.5,41.755,-86.968
45171,0.82,46.724,-87.411
45172,0.82,46.742,-85.958
45173,2.0,46.573,-86.572
45174,3.0,42.135,-87.655
45175,2.95,45.825,-84.772
45176,3.0,41.55,-81.765
45177,3.0,41.894,-87.613
45178,1.0,44.603,-73.394
45179,0.6,47.195,-87.224
45180,0.6,48.019,-87.8
46001,5.0,56.232,-147.949
46002,4.0,42.612,-130.537
46003,4.0,51.831,-155.85
46004,5.0,50.93,-136.1
46005,4.0,46.14,-131.07
46006,4.0,40.782,-137.397
46007,4.0,59.2,-152.7
46008,4.0,57.1,-151.7
46009,4.0,60.2,-146.8
46010,4.0,46.2,-124.2
46011,5.0,34.956,-121.019
46012,5.0,37.363,-122.881
46013,4.0,38.238,-123.307
46014,4.0,39.235,-123.974
46015,4.0,42.779,-124.874
46016,4.0,63.283,-170.3
46017,4.0,60.283,-172.3
46018,4.0,60.283,-177.0
46019,4.0,57.2,-170.3
46020,4.0,55.883,-168.0
46021,4.0,57.7,-160.0
46022,5.0,40.72,-124.531
46023,10.0,34.714,-120.967
46024,10.0,33.0,-119.2
46025,4.0,33.749,-119.053
46026,5.0,37.755,-122.839
46027,5.0,41.852,-124.382
46028,5.0,35.712,-121.858
46029,5.0,46.143,-124.485
46030,5.0,40.423,-124.525
46031,5.0,55.5,-161.683
46032,5.0,54.2,-165.8
46033,5.0,55.783,-159.8
46034,5.0,55.1,-163.1
46035,5.0,57.026,-177.738
46036,5.0,48.35,-133.94
46037,5.0,48.3,-133.8
46038,5.0,41.9,-124.4
46039,5.0,48.2,-123.4
46040,5.0,44.8,-124.3
46041,5.0,47.353,-124.742
46042,5.0,36.785,-122.398
46043,5.0,46.9,-124.2
46044,5.0,36.7,-122.378
46045,5.0,33.84,-118.45
46047,5.0,32.398,-119.498
46048,5.0,32.9,-117.9
46050,4.0,44.677,-124.515
46051,4.0,34.48,-120.69
46053,4.0,34.252,-119.853
46054,4.0,34.265,-120.477
46059,4.0,38.072,-129.966
46061,5.0,60.23,-146.843
46062,10.0,35.101,-121.01
46063,5.0,34.273,-120.699
46066,5.0,52.785,-155.047
46069,5.0,33.674,-120.212
46070,5.0,55.082,175.153
46071,5.0,51.125,179.012
46072,5.0,51.656,-172.058
46073,5.0,55.031,-172.001
46075,5.0,53.983,-160.817
46076,5.0,59.502,-147.99
46077,5.0,57.91,-154.175
46078,5.0,55.556,-152.582
46079,5.0,59.05,-152.23
46080,5.0,57.947,-150.042
46081,5.0,60.799,-148.263
46082,5.0,59.681,-143.372
46083,5.0,58.3,-137.997
46084,5.0,56.6,-136.101
46085,5.0,55.868,-142.492
46086,5.0,32.491,-118.035
46087,5.0,48.493,-124.726
46088,5.0,48.334,-123.165
46089,5.0,45.925,-125.771
46090,3.2,32.876,-120.718
46091,4.0,36.835,-121.899
46092,4.0,36.75,-122.03
46093,4.0,36.69,-122.41
46094,3.0,44.642,-124.3
46097,4.5,44.639,-124.304
46099,4.5,46.986,-124.566
46100,4.5,46.851,-124.972
46105,4.5,59.049,-152.233
46106,4.5,59.76,-152.09
46107,4.5,59.925,-147.992
46108,4.5,59.597,-151.829
46109,2.1336,48.123,-123.395
46110,2.1336,48.115,-123.032
46111,2.74321,48.131,-122.748
46112,2.74321,48.1,-122.73
46113,1.524,47.73,-122.646
46114,1.524,36.723,-122.351
46115,1.524,57.069,-177.75
46118,2.97,48.724,-122.576
46119,3.7,47.967,-124.95
46120,2.1,47.761,-122.397
46121,2.1,47.28,-122.728
46122,2.1,47.803,-122.803
46123,2.1,47.375,-123.008
46124,2.1,47.422,-123.113
46125,2.1,47.907,-122.627
46126,2.1,53.951,-166.602
46128,3.0,43.295,-124.537
46131,5.0,49.91,-124.99
46132,5.0,49.74,-127.93
46134,5.0,48.65,-123.5
46138,5.0,52.437,-129.795
46139,5.0,48.844,-126.01
46145,5.0,54.37,-132.44
46146,5.0,49.34,-123.73
46147,5.0,51.83,-131.22
46181,5.0,53.83,-128.83
46183,5.0,53.62,-131.1
46184,5.0,53.91,-138.85
46185,5.0,52.42,-129.79
46204,5.0,51.38,-128.77
46205,5.0,54.19,-134.32
46207,5.0,50.87,-129.92
46208,5.0,52.52,-132.69
46211,5.0,46.858,-124.244
46212,5.0,40.753,-124.313
46213,5.0,40.295,-124.732
46214,5.0,37.948,-123.468
46215,5.0,35.204,-120.859
46216,5.0,34.333,-119.803
46217,5.0,34.167,-119.435
46218,5.0,34.454,-120.783
46219,5.0,33.225,-119.882
46220,5.0,33.897,-118.446
46221,5.0,33.855,-118.634
46222,5.0,33.618,-118.317
46223,5.0,33.458,-117.767
46224,5.0,33.178,-117.472
46225,5.0,32.933,-117.391
46226,5.0,32.848,-117.353
46227,5.0,32.632,-117.444
46228,5.0,34.317,-119.417
46229,5.0,43.769,-124.547
46230,5.0,33.623,-118.012
46231,5.0,32.747,-117.37
46232,5.0,32.53,-117.421
46233,3.0,32.936,-117.32
46234,3.0,34.1,-119.168
46235,3.0,32.572,-117.167
46236,3.0,36.76,-121.949
46237,3.0,37.786,-122.634
46238,3.0,33.76,-119.55
46239,3.0,36.341,-122.102
46240,3.0,36.626,-121.907
46241,3.0,33.003,-117.292
46242,3.0,33.22,-117.439
46243,3.0,46.216,-124.128
46244,3.0,40.896,-124.357
46245,3.0,34.251,-119.308
46246,3.0,50.033,-145.2
46247,3.0,37.753,-122.833
46248,3.0,46.134,-124.64
46249,3.0,33.821,-119.708
46250,3.0,34.034,-119.09
46251,3.0,33.76,-119.55
46252,3.0,33.953,-119.257
46253,3.0,33.576,-118.181
46254,3.0,32.868,-117.267
46255,3.0,33.4,-119.651
46256,3.0,33.7,-118.201
46257,3.0,34.439,-120.766
46258,3.0,32.75,-117.5
46259,3.0,34.732,-121.664
46260,3.0,43.586,-124.29
46261,3.0,43.76,-124.225
46262,3.0,33.704,-119.004
46263,3.0,39.368,-123.91
46264,3.0,57.479,-151.695
46270,3.0,55.003,175.284
46290,3.0,32.659,-120.63
46401,3.0,46.638,-170.79
46402,3.0,51.02,-164.071
46403,3.0,52.665,-156.947
46404,3.0,45.853,-128.733
46405,3.0,42.903,-130.909
46406,3.0,-8.491,-125.022
46407,3.0,42.682,-128.832
46408,3.0,49.662,-169.9
46409,3.0,55.293,-148.509
46410,3.0,57.65,-143.798
46411,3.0,39.333,-127.067
46412,3.0,32.492,-120.563
46413,3.0,48.0,-174.228
46419,3.0,48.796,-129.619
46490,3.0,32.455,-120.557
48011,3.0,67.582,-164.185
48012,3.0,70.025,-166.071
48021,3.0,70.35,-133.0
48114,3.0,65.011,-169.454
48211,3.0,70.37,-146.04
48212,3.0,70.874,-150.279
48213,3.0,71.502,-164.133
48214,3.0,70.872,-165.248
48215,3.0,71.502,-164.133
48216,3.0,71.758,-167.952
48400,4.0,50.055,-144.873
51000,5.0,23.538,-153.808
51001,4.0,24.417,-162.1
51002,4.0,17.037,-157.696
51003,5.0,19.289,-160.569
51004,4.0,17.602,-152.395
51005,4.0,20.4,-156.1
51026,4.0,21.35,-156.93
51027,4.0,20.4,-157.1
51028,5.0,0.0,-153.913
51100,5.0,23.558,-153.9
51101,5.0,24.318,-162.231
51200,5.0,21.096,-158.303
51201,5.0,21.671,-158.117
51202,5.0,21.415,-157.678
51203,5.0,20.788,-157.01
51204,5.0,21.281,-158.124
51205,5.0,21.018,-156.425
51206,5.0,19.78,-154.97
51207,5.0,21.477,-157.753
51208,5.0,22.285,-159.574
51209,5.0,-14.264,-170.493
51210,5.0,21.477,-157.756
51211,5.0,21.297,-157.959
51406,5.0,-8.48,-125.027
51407,5.0,19.57,-156.545
51425,5.0,-9.517,-176.32
51426,5.0,-23.11,-168.385
51wh0,2.66,22.667,-157.951
52009,2.66,13.729,-144.668
52200,2.66,13.354,144.788
52201,2.66,7.083,171.392
52202,2.66,13.684,144.812
52211,2.66,15.268,145.662
52212,2.66,7.63,134.667
52401,2.66,19.261,155.754
52402,2.66,11.929,153.909
52403,2.66,4.02,145.52
52404,2.66,20.691,132.164
52405,2.66,12.985,132.184
52406,2.66,-5.307,164.977
53046,2.66,-11.445,113.607
53401,2.66,0.05,91.899
54401,2.66,-33.109,-173.155
55012,2.66,-15.664,158.453
55013,2.66,-46.665,161.001
55015,2.66,-46.83,160.256
55016,2.66,-26.0,176.0
55023,2.66,-14.715,153.537
55039,2.66,-38.36,148.11
