,ascending,ndbc,ndbc_dir,ndbc_height,ndbc_speed,sar_name
0,Descending,46100,334,4.5,5.9,S1B_IW_GRDH_1SDV_20170522T142850_20170522T142915_005712_00A01B_C4AD
1,Descending,51000,73,5.0,7.2,S1B_IW_GRDH_1SDV_20170522T161401_20170522T161430_005713_00A024_4EF8
2,Descending,51003,60,5.0,3.9,S1B_IW_GRDH_1SDV_20170520T163150_20170520T163215_005684_009F4F_7C84
3,Descending,51003,88,5.0,4.2,S1A_IW_GRDH_1SDV_20170526T163232_20170526T163257_016755_01BD5F_595F
4,Descending,51004,44,4.0,5.8,S1B_IW_GRDH_1SDV_20170524T155934_20170524T160002_005742_00A0F0_5BB2
5,Descending,buzm3,226,24.8,9.7,S1B_IW_GRDH_1SDV_20170519T104833_20170519T104859_005666_009ECB_2CE8
6,Descending,desw1,287,31.4,0.1,S1B_IW_GRDH_1SDV_20170522T142850_20170522T142915_005712_00A01B_C4AD
7,Descending,iosn3,241,19.2,7.9,S1B_IW_GRDH_1SDV_20170519T104739_20170519T104808_005666_009ECB_5585
8,Descending,mism1,158,22.9,9.1,S1B_IW_GRDH_1SDV_20170531T104740_20170531T104759_005841_00A3D8_AB50
9,Descending,nwpo3,23,9.4,2.2,S1B_IW_GRDH_1SDV_20170522T142940_20170522T143005_005712_00A01B_E663
10,Descending,nwpo3,351,9.4,8.1,S1A_IW_GRDH_1SDV_20170523T142220_20170523T142245_016710_01BBF3_FC94
11,Descending,ptgc1,1,9.4,11.5,S1A_IW_GRDH_1SDV_20170520T140010_20170520T140035_016666_01BA9A_7C2B
12,Descending,spgf1,179,6.6,4.8,S1A_IW_GRDH_1SDV_20170523T110938_20170523T111007_016708_01BBE5_2CA1
13,Ascending,41001,132,4.0,4.0,S1A_IW_GRDH_1SDV_20170629T224915_20170629T224940_017255_01CCB2_E50C
14,Ascending,41001,201,4.0,5.9,S1A_IW_GRDH_1SDV_20170711T224915_20170711T224940_017430_01D200_26BF
15,Ascending,41001,225,4.0,10.4,S1A_IW_GRDH_1SDV_20170723T224916_20170723T224941_017605_01D74D_1B1F
16,Ascending,41002,181,5.0,4.4,S1A_IW_GRDH_1SDV_20170709T230453_20170709T230518_017401_01D117_1C5B
17,Ascending,41002,193,5.0,3.4,S1A_IW_GRDH_1SDV_20170522T230450_20170522T230515_016701_01BBB0_8C4E
18,Ascending,41002,199,5.0,4.7,S1A_IW_GRDH_1SDV_20170721T230453_20170721T230518_017576_01D66A_9258
19,Ascending,41004,194,4.0,5.8,S1A_IW_GRDH_1SDV_20170702T231315_20170702T231340_017299_01CE10_C1B4
20,Ascending,41004,195,4.0,6.0,S1A_IW_GRDH_1SDV_20170714T231315_20170714T231340_017474_01D358_27B6
21,Ascending,41004,218,4.0,1.5,S1A_IW_GRDH_1SDV_20170620T231314_20170620T231339_017124_01C8C8_8CBB
22,Ascending,41009,121,4.0,5.9,S1A_IW_GRDH_1SDV_20170520T232012_20170520T232037_016672_01BACC_C4C5
23,Ascending,41009,138,4.0,5.3,S1A_IW_GRDH_1SDV_20170707T232015_20170707T232040_017372_01D037_7AB9
24,Ascending,41009,139,4.0,4.2,S1A_IW_GRDH_1SDV_20170719T232015_20170719T232040_017547_01D590_DF13
25,Ascending,mism1,143,22.9,6.3,S1B_IW_GRDH_1SDV_20170527T222612_20170527T222640_005790_00A262_A826
26,Ascending,pilm4,257,15.5,10.3,S1A_IW_GRDH_1SDV_20170530T234219_20170530T234244_016818_01BF4E_BDA5
27,Ascending,ptgc1,359,9.4,13.6,S1B_IW_GRDH_1SDV_20170531T020544_20170531T020609_005836_00A3AE_6E20
28,Ascending,sbio1,300,21.0,9.1,S1B_IW_GRDH_1SDV_20170531T233129_20170531T233158_005849_00A412_B336
29,Ascending,stdm4,276,35.2,5.4,S1B_IW_GRDH_1SDV_20170531T233313_20170531T233338_005849_00A412_6C28
30,Descending,46011,342,5.0,6.3,S1A_IW_GRDH_1SDV_20170520T140010_20170520T140035_016666_01BA9A_7C2B
31,Descending,46022,1,5.0,6.3,S1A_IW_GRDH_1SDV_20170523T142310_20170523T142335_016710_01BBF3_9B3F
32,Descending,46047,300,5.0,6.5,S1A_IW_GRDH_1SDV_20170520T140035_20170520T140100_016666_01BA9A_0D7A
33,Descending,46099,343,4.5,4.2,S1B_IW_GRDH_1SDV_20170522T142850_20170522T142915_005712_00A01B_C4AD
34,Ascending,41009,164,4.0,4.5,S1A_IW_GRDH_1SDV_20170601T232013_20170601T232038_016847_01C02F_EFDC
35,Ascending,41009,186,4.0,7.4,S1A_IW_GRDH_1SDV_20170525T232833_20170525T232858_016745_01BD07_5490
36,Ascending,41010,96,4.0,4.2,S1A_IW_GRDH_1SDV_20170520T232012_20170520T232037_016672_01BACC_C4C5
37,Ascending,41010,105,4.0,3.6,S1A_IW_GRDH_1SDV_20170714T231225_20170714T231250_017474_01D358_C337
38,Ascending,41010,127,4.0,5.0,S1A_IW_GRDH_1SDV_20170719T232015_20170719T232040_017547_01D590_DF13
39,Ascending,41010,134,4.0,6.1,S1A_IW_GRDH_1SDV_20170620T231224_20170620T231249_017124_01C8C8_975E
40,Ascending,41010,155,4.0,4.3,S1A_IW_GRDH_1SDV_20170625T232014_20170625T232039_017197_01CAF4_5C68
41,Ascending,41010,206,4.0,3.0,S1A_IW_GRDH_1SDV_20170707T232015_20170707T232040_017372_01D037_7AB9
42,Ascending,41010,223,4.0,0.9,S1A_IW_GRDH_1SDV_20170702T231225_20170702T231250_017299_01CE10_19A7
43,Ascending,41013,215,4.0,7.0,S1A_IW_GRDH_1SDV_20170714T231315_20170714T231340_017474_01D358_27B6
44,Ascending,41013,217,4.0,5.7,S1A_IW_GRDH_1SDV_20170702T231315_20170702T231340_017299_01CE10_C1B4
45,Ascending,41013,275,4.0,3.3,S1A_IW_GRDH_1SDV_20170620T231314_20170620T231339_017124_01C8C8_8CBB
46,Ascending,41025,205,5.0,7.9,S1A_IW_GRDH_1SDV_20170522T230540_20170522T230605_016701_01BBB0_F52D
47,Ascending,41025,228,5.0,8.5,S1A_IW_GRDH_1SDV_20170517T225734_20170517T225803_016628_01B96F_0ACB
48,Ascending,41037,162,2.95,4.7,S1A_IW_GRDH_1SDV_20170709T230518_20170709T230543_017401_01D117_3E98
49,Ascending,41037,174,2.95,3.0,S1A_IW_GRDH_1SDV_20170627T230517_20170627T230542_017226_01CBD2_7AE0
50,Ascending,41037,196,2.95,6.7,S1A_IW_GRDH_1SDV_20170522T230515_20170522T230540_016701_01BBB0_D697
51,Ascending,41037,208,2.95,6.9,S1A_IW_GRDH_1SDV_20170721T230518_20170721T230543_017576_01D66A_0AA2
52,Ascending,41038,199,2.95,3.0,S1A_IW_GRDH_1SDV_20170627T230517_20170627T230542_017226_01CBD2_7AE0
53,Ascending,41038,203,2.95,4.2,S1A_IW_GRDH_1SDV_20170522T230515_20170522T230540_016701_01BBB0_D697
54,Ascending,41038,212,2.95,4.6,S1A_IW_GRDH_1SDV_20170721T230518_20170721T230543_017576_01D66A_0AA2
55,Ascending,41043,84,4.0,5.8,S1A_IW_GRDH_1SDV_20170713T222858_20170713T222923_017459_01D2E5_CFEC
56,Ascending,41043,98,4.0,9.1,S1A_IW_GRDH_1SDV_20170619T222856_20170619T222921_017109_01C856_7E63
57,Ascending,41043,125,4.0,4.3,S1A_IW_GRDH_1SDV_20170526T222855_20170526T222920_016759_01BD7F_85C4
58,Ascending,41064,205,2.95,4.6,S1A_IW_GRDH_1SDV_20170709T230518_20170709T230543_017401_01D117_3E98
59,Ascending,41064,212,2.95,2.3,S1A_IW_GRDH_1SDV_20170627T230517_20170627T230542_017226_01CBD2_7AE0
60,Ascending,41064,226,2.95,6.9,S1A_IW_GRDH_1SDV_20170522T230515_20170522T230540_016701_01BBB0_D697
61,Ascending,41064,228,2.95,7.6,S1A_IW_GRDH_1SDV_20170721T230518_20170721T230543_017576_01D66A_0AA2
62,Ascending,42012,204,5.0,5.7,S1A_IW_GRDH_1SDV_20170528T235326_20170528T235351_016789_01BE6C_3F57
63,Ascending,42013,334,3.1,3.7,S1A_IW_GRDH_1SDV_20170530T233629_20170530T233654_016818_01BF4E_B213
64,Ascending,42020,24,5.0,2.0,S1A_IW_GRDH_1SDV_20170530T003353_20170530T003418_016804_01BEDA_7F64
65,Ascending,42020,133,5.0,7.9,S1A_IW_GRDH_1SDV_20170518T003352_20170518T003417_016629_01B977_711A
66,Ascending,42022,2,3.1,3.6,S1A_IW_GRDH_1SDV_20170518T233628_20170518T233653_016643_01B9E6_6713
67,Ascending,42022,15,3.1,2.7,S1A_IW_GRDH_1SDV_20170530T233629_20170530T233654_016818_01BF4E_B213
68,Ascending,42036,8,5.0,4.9,S1A_IW_GRDH_1SDV_20170518T233653_20170518T233718_016643_01B9E6_92D4
69,Ascending,42040,181,4.0,7.5,S1A_IW_GRDH_1SDV_20170528T235326_20170528T235351_016789_01BE6C_3F57
70,Ascending,42044,124,3.4,6.2,S1A_IW_GRDH_1SDV_20170518T003352_20170518T003417_016629_01B977_711A
71,Ascending,44007,344,5.0,4.7,S1A_IW_GRDH_1SDV_20170526T223501_20170526T223526_016759_01BD80_0095
72,Ascending,44013,20,5.0,8.0,S1A_IW_GRDH_1SDV_20170713T223435_20170713T223504_017459_01D2E6_A83B
73,Ascending,44013,63,5.0,1.5,S1A_IW_GRDH_1SDV_20170526T223432_20170526T223501_016759_01BD80_8CF2
74,Ascending,44013,151,5.0,6.3,S1A_IW_GRDH_1SDV_20170701T223434_20170701T223503_017284_01CD9C_8D22
75,Ascending,44013,184,5.0,10.4,S1A_IW_GRDH_1SDV_20170619T223433_20170619T223502_017109_01C857_EA93
76,Ascending,44014,197,5.0,5.7,S1A_IW_GRDH_1SDV_20170517T225734_20170517T225803_016628_01B96F_0ACB
77,Ascending,44025,197,5.0,10.8,S1A_IW_GRDH_1SDV_20170629T225030_20170629T225055_017255_01CCB2_7C93
78,Ascending,44041,32,3.0,1.9,S1A_IW_GRDH_1SDV_20170522T230605_20170522T230630_016701_01BBB0_8D17
79,Ascending,44058,147,3.0,3.9,S1A_IW_GRDH_1SDV_20170529T225803_20170529T225828_016803_01BED2_4D37
80,Ascending,44058,188,3.0,4.9,S1A_IW_GRDH_1SDV_20170517T225803_20170517T225828_016628_01B96F_03F1
81,Ascending,44065,96,5.0,7.4,S1A_IW_GRDH_1SDV_20170723T225031_20170723T225056_017605_01D74D_AA68
82,Ascending,44065,198,5.0,12.4,S1A_IW_GRDH_1SDV_20170629T225030_20170629T225055_017255_01CCB2_7C93
83,Ascending,44065,209,5.0,4.7,S1A_IW_GRDH_1SDV_20170711T225030_20170711T225055_017430_01D200_45C1
84,Ascending,44066,90,5.0,6.6,S1A_IW_GRDH_1SDV_20170723T225031_20170723T225056_017605_01D74D_AA68
85,Ascending,44066,192,5.0,8.4,S1A_IW_GRDH_1SDV_20170629T225030_20170629T225055_017255_01CCB2_7C93
86,Ascending,44066,198,5.0,3.8,S1A_IW_GRDH_1SDV_20170718T224221_20170718T224246_017532_01D51F_B909
87,Ascending,44066,209,5.0,5.6,S1A_IW_GRDH_1SDV_20170711T225030_20170711T225055_017430_01D200_45C1
88,Ascending,44066,234,5.0,5.1,S1A_IW_GRDH_1SDV_20170624T224220_20170624T224245_017182_01CA82_856D
89,Ascending,44066,235,5.0,3.0,S1A_IW_GRDH_1SDV_20170531T224218_20170531T224243_016832_01BFC0_971B
90,Ascending,44072,121,3.0,6.6,S1A_IW_GRDH_1SDV_20170529T225803_20170529T225828_016803_01BED2_4D37
91,Ascending,44072,240,3.0,4.5,S1A_IW_GRDH_1SDV_20170517T225803_20170517T225828_016628_01B96F_03F1
92,Ascending,44072,355,3.0,5.6,S1A_IW_GRDH_1SDV_20170522T230605_20170522T230630_016701_01BBB0_8D17
93,Ascending,45002,17,5.0,4.9,S1B_IW_GRDH_1SDV_20170519T233222_20170519T233247_005674_009F04_8CE2
94,Ascending,45003,82,5.0,7.1,S1A_IW_GRDH_1SDV_20170520T232447_20170520T232511_016672_01BACC_C382
95,Ascending,45003,274,5.0,2.9,S1B_IW_GRDH_1SDV_20170526T232419_20170526T232448_005776_00A200_5BA7
96,Ascending,45004,289,5.0,5.9,S1B_IW_GRDH_1SDV_20170531T233313_20170531T233338_005849_00A412_6C28
97,Ascending,45004,354,5.0,3.1,S1B_IW_GRDH_1SDV_20170519T233312_20170519T233337_005674_009F04_624C
98,Ascending,45005,78,4.0,10.7,S1A_IW_GRDH_1SDV_20170520T232357_20170520T232422_016672_01BACC_9798
99,Ascending,45006,22,5.0,12.1,S1B_IW_GRDH_1SDV_20170517T234925_20170517T234950_005645_009E30_679B
100,Ascending,45012,80,5.0,2.2,S1B_IW_GRDH_1SDV_20170523T225850_20170523T225919_005732_00A0AE_2142
101,Ascending,45012,171,5.0,4.9,S1A_IW_GRDH_1SDV_20170529T225943_20170529T230008_016803_01BED2_8BF8
102,Ascending,45012,233,5.0,4.1,S1A_IW_GRDH_1SDV_20170517T225943_20170517T230008_016628_01B96F_3FB2
103,Ascending,45012,254,5.0,5.7,S1A_IW_GRDH_1SDV_20170522T230810_20170522T230834_016701_01BBB0_7DE0
104,Ascending,45022,237,2.95,0.0,S1B_IW_GRDH_1SDV_20170531T233223_20170531T233248_005849_00A412_807B
105,Ascending,45022,333,2.95,2.2,S1B_IW_GRDH_1SDV_20170519T233222_20170519T233247_005674_009F04_8CE2
106,Ascending,41002,222,5.0,3.0,S1A_IW_GRDH_1SDV_20170627T230452_20170627T230517_017226_01CBD2_C568
107,Ascending,41009,149,4.0,6.4,S1A_IW_GRDH_1SDV_20170625T232014_20170625T232039_017197_01CAF4_5C68
108,Ascending,41010,146,4.0,1.2,S1A_IW_GRDH_1SDV_20170601T232013_20170601T232038_016847_01C02F_EFDC
109,Ascending,41025,203,5.0,4.8,S1A_IW_GRDH_1SDV_20170529T225734_20170529T225803_016803_01BED2_05BA
110,Ascending,41038,189,2.95,3.6,S1A_IW_GRDH_1SDV_20170709T230518_20170709T230543_017401_01D117_3E98
111,Ascending,41063,211,3.5,7.3,S1A_IW_GRDH_1SDV_20170522T230540_20170522T230605_016701_01BBB0_F52D
112,Ascending,45023,254,3.0,7.0,S1B_IW_GRDH_1SDV_20170529T234926_20170529T234951_005820_00A33D_CB27
113,Ascending,45162,64,2.3,2.2,S1B_IW_GRDH_1SDV_20170526T232419_20170526T232448_005776_00A200_5BA7
114,Ascending,45162,78,2.3,7.9,S1A_IW_GRDH_1SDV_20170520T232447_20170520T232511_016672_01BACC_C382
115,Ascending,45163,67,2.3,9.3,S1A_IW_GRDH_1SDV_20170520T232447_20170520T232511_016672_01BACC_C382
116,Ascending,45165,36,2.0,8.7,S1B_IW_GRDH_1SDV_20170519T233128_20170519T233157_005674_009F04_896A
117,Ascending,45165,88,2.0,10.8,S1A_IW_GRDH_1SDV_20170520T232357_20170520T232422_016672_01BACC_9798
118,Ascending,45169,81,2.75,9.7,S1A_IW_GRDH_1SDV_20170520T232357_20170520T232422_016672_01BACC_9798
119,Ascending,45175,314,2.95,5.3,S1B_IW_GRDH_1SDV_20170531T233248_20170531T233313_005849_00A412_7D34
120,Ascending,45176,69,3.0,5.2,S1A_IW_GRDH_1SDV_20170520T232357_20170520T232422_016672_01BACC_9798
121,Ascending,46011,214,5.0,3.7,S1B_IW_GRDH_1SDV_20170526T015734_20170526T015759_005763_00A197_7A11
122,Ascending,46011,318,5.0,9.2,S1B_IW_GRDH_1SDV_20170519T020543_20170519T020608_005661_009EA1_F4DF
123,Ascending,46012,310,5.0,7.7,S1B_IW_GRDH_1SDV_20170519T020633_20170519T020658_005661_009EA1_0EC4
124,Ascending,46013,308,4.0,12.5,S1B_IW_GRDH_1SDV_20170519T020658_20170519T020723_005661_009EA1_DF1F
125,Ascending,46014,349,4.0,7.0,S1B_IW_GRDH_1SDV_20170519T020658_20170519T020723_005661_009EA1_DF1F
126,Ascending,46014,350,4.0,1.3,S1B_IW_GRDH_1SDV_20170524T021515_20170524T021540_005734_00A0BC_4155
127,Ascending,46015,8,4.0,12.4,S1B_IW_GRDH_1SDV_20170524T021630_20170524T021655_005734_00A0BC_0BC1
128,Ascending,46015,344,4.0,5.2,S1B_IW_GRDH_1SDV_20170519T020813_20170519T020838_005661_009EA1_CCAD
129,Ascending,46022,349,5.0,4.2,S1B_IW_GRDH_1SDV_20170519T020723_20170519T020748_005661_009EA1_E782
130,Ascending,46026,307,5.0,8.8,S1B_IW_GRDH_1SDV_20170519T020633_20170519T020658_005661_009EA1_0EC4
131,Ascending,46027,315,5.0,6.6,S1B_IW_GRDH_1SDV_20170519T020748_20170519T020813_005661_009EA1_6F69
