,ascending,ndbc,ndbc_dir,ndbc_height,ndbc_speed,sar_name
132,Ascending,46027,344,5.0,12.8,S1B_IW_GRDH_1SDV_20170524T021605_20170524T021630_005734_00A0BC_8F5B
133,Ascending,46028,309,5.0,11.5,S1B_IW_GRDH_1SDV_20170519T020608_20170519T020633_005661_009EA1_CC52
134,Ascending,46029,360,5.0,0.8,S1B_IW_GRDH_1SDV_20170519T020903_20170519T020928_005661_009EA1_21AD
135,Ascending,46041,223,5.0,0.7,S1B_IW_GRDH_1SDV_20170519T020928_20170519T020953_005661_009EA1_842B
136,Ascending,46050,357,4.0,2.5,S1B_IW_GRDH_1SDV_20170519T020838_20170519T020903_005661_009EA1_BBF6
137,Ascending,46050,360,4.0,9.2,S1B_IW_GRDH_1SDV_20170524T021655_20170524T021720_005734_00A0BC_25B3
138,Ascending,46053,218,4.0,3.4,S1B_IW_GRDH_1SDV_20170526T015734_20170526T015759_005763_00A197_7A11
139,Ascending,46054,200,4.0,1.7,S1B_IW_GRDH_1SDV_20170526T015734_20170526T015759_005763_00A197_7A11
140,Ascending,46061,108,5.0,3.6,S1B_IW_GRDH_1SDV_20170523T031848_20170523T031917_005720_00A055_CF85
141,Ascending,46061,355,5.0,5.1,S1B_IW_GRDH_1SDV_20170521T033513_20170521T033542_005691_009F84_A68C
142,Ascending,46069,297,5.0,7.2,S1B_IW_GRDH_1SDV_20170519T020543_20170519T020608_005661_009EA1_F4DF
143,Ascending,46076,14,5.0,8.8,S1B_IW_GRDH_1SDV_20170521T033513_20170521T033542_005691_009F84_A68C
144,Ascending,46081,259,5.0,5.3,S1B_IW_GRDH_1SDV_20170521T033513_20170521T033542_005691_009F84_A68C
145,Ascending,46086,248,5.0,1.7,S1B_IW_GRDH_1SDV_20170526T015705_20170526T015734_005763_00A197_F34D
146,Ascending,46086,284,5.0,8.4,S1B_IW_GRDH_1SDV_20170521T014854_20170521T014919_005690_009F7F_0EA7
147,Ascending,46087,325,5.0,2.3,S1B_IW_GRDH_1SDV_20170519T020928_20170519T020953_005661_009EA1_842B
148,Ascending,46088,328,5.0,0.8,S1B_IW_GRDH_1SDV_20170519T020928_20170519T020953_005661_009EA1_842B
149,Ascending,46092,290,4.0,9.3,S1B_IW_GRDH_1SDV_20170519T020633_20170519T020658_005661_009EA1_0EC4
150,Ascending,46097,281,4.5,2.1,S1B_IW_GRDH_1SDV_20170531T020839_20170531T020904_005836_00A3AE_F54B
151,Ascending,46097,357,4.5,2.8,S1B_IW_GRDH_1SDV_20170519T020838_20170519T020903_005661_009EA1_BBF6
152,Ascending,46100,149,4.5,3.0,S1B_IW_GRDH_1SDV_20170531T020904_20170531T020929_005836_00A3AE_D4BD
153,Ascending,46100,175,4.5,1.5,S1B_IW_GRDH_1SDV_20170519T020903_20170519T020928_005661_009EA1_21AD
154,Ascending,42044,92,3.4,0.6,S1A_IW_GRDH_1SDV_20170530T003353_20170530T003418_016804_01BEDA_7F64
155,Ascending,44014,75,5.0,5.8,S1A_IW_GRDH_1SDV_20170529T225734_20170529T225803_016803_01BED2_05BA
156,Ascending,44065,96,5.0,7.4,S1A_IW_GRDH_1SDV_20170723T225031_20170723T225056_017605_01D74D_AA68.zip
157,Ascending,44066,213,5.0,6.4,S1A_IW_GRDH_1SDV_20170519T224217_20170519T224242_016657_01BA57_D70F
158,Ascending,45002,70,5.0,4.5,S1B_IW_GRDH_1SDV_20170531T233223_20170531T233248_005849_00A412_807B
159,Ascending,45006,248,5.0,7.7,S1B_IW_GRDH_1SDV_20170529T234926_20170529T234951_005820_00A33D_CB27
160,Ascending,42013,348,3.1,5.5,S1A_IW_GRDH_1SDV_20170518T233628_20170518T233653_016643_01B9E6_6713
161,Ascending,45023,236,3.0,9.4,S1A_IW_GRDH_1SDV_20170530T234154_20170530T234219_016818_01BF4E_CF9C
162,Ascending,46100,329,4.5,10.5,S1B_IW_GRDH_1SDV_20170524T021720_20170524T021742_005734_00A0BC_DF4F
163,Ascending,fwyf1,242,43.9,7.5,S1A_IW_GRDH_1SDV_20170525T232743_20170525T232808_016745_01BD07_0389
164,Ascending,51000,50,5.0,5.3,S1A_IW_GRDH_1SDV_20170526T042323_20170526T042348_016748_01BD1F_C261
165,Ascending,51000,108,5.0,5.6,S1B_IW_GRDH_1SDV_20170520T042241_20170520T042306_005677_009F19_E059
166,Ascending,51001,28,4.0,11.6,S1A_IW_GRDH_1SDV_20170522T045641_20170522T045706_016690_01BB57_CEEE
167,Ascending,51001,36,4.0,6.9,S1B_IW_GRDH_1SDV_20170528T045559_20170528T045625_005794_00A280_F07C
168,Ascending,51002,69,4.0,7.4,S1B_IW_GRDH_1SDV_20170530T043719_20170530T043748_005823_00A34F_71EB
169,Ascending,51002,70,4.0,8.4,S1A_IW_GRDH_1SDV_20170524T043801_20170524T043830_016719_01BC36_D799
170,Ascending,51003,33,5.0,8.7,S1B_IW_GRDH_1SDV_20170523T044558_20170523T044627_005721_00A05D_F959
171,Ascending,51003,51,5.0,6.1,S1A_IW_GRDH_1SDV_20170522T045457_20170522T045526_016690_01BB57_36B9
172,Ascending,51003,63,5.0,4.7,S1A_IW_GRDH_1SDV_20170529T044640_20170529T044709_016792_01BE81_2926
173,Ascending,51003,92,5.0,3.0,S1B_IW_GRDH_1SDV_20170528T045415_20170528T045444_005794_00A280_FB83
174,Ascending,51004,41,4.0,9.3,S1A_IW_GRDH_1SDV_20170526T042139_20170526T042208_016748_01BD1F_E52F
175,Ascending,51004,59,4.0,7.6,S1B_IW_GRDH_1SDV_20170520T042057_20170520T042126_005677_009F19_5021
176,Ascending,51101,35,5.0,6.4,S1B_IW_GRDH_1SDV_20170528T045534_20170528T045559_005794_00A280_C65C
177,Ascending,amaa2,89,15.7,8.6,S1B_IW_GRDH_1SDV_20170519T035119_20170519T035144_005662_009EA7_1B8F
178,Ascending,amaa2,324,15.7,1.8,S1B_IW_GRDH_1SDV_20170531T035120_20170531T035145_005837_00A3B4_4F2D
179,Ascending,auga2,124,6.6,5.1,S1B_IW_GRDH_1SDV_20170519T035119_20170519T035144_005662_009EA7_1B8F
180,Ascending,auga2,354,6.6,1.3,S1B_IW_GRDH_1SDV_20170531T035120_20170531T035145_005837_00A3B4_4F2D
181,Ascending,blia2,302,21.6,2.8,S1B_IW_GRDH_1SDV_20170523T031848_20170523T031917_005720_00A055_CF85
182,Ascending,buzm3,124,24.8,5.1,S1A_IW_GRDH_1SDV_20170531T224243_20170531T224308_016832_01BFC0_2B8B
183,Ascending,buzm3,193,24.8,9.7,S1A_IW_GRDH_1SDV_20170701T223434_20170701T223503_017284_01CD9C_8D22
184,Ascending,buzm3,203,24.8,10.4,S1A_IW_GRDH_1SDV_20170619T223433_20170619T223502_017109_01C857_EA93
185,Ascending,buzm3,234,24.8,11.6,S1A_IW_GRDH_1SDV_20170519T224242_20170519T224307_016657_01BA57_D7E2
186,Ascending,buzm3,250,24.8,4.7,S1A_IW_GRDH_1SDV_20170526T223432_20170526T223501_016759_01BD80_8CF2
187,Ascending,cdrf1,287,10.0,3.3,S1A_IW_GRDH_1SDV_20170530T233654_20170530T233719_016818_01BF4E_B181
188,Ascending,clkn7,213,9.8,4.8,S1A_IW_GRDH_1SDV_20170522T230540_20170522T230605_016701_01BBB0_F52D
189,Ascending,dbln6,235,20.4,6.3,S1A_IW_GRDH_1SDV_20170522T230745_20170522T230810_016701_01BBB0_670A
190,Ascending,desw1,0,31.4,0.0,S1B_IW_GRDH_1SDV_20170519T020928_20170519T020953_005661_009EA1_842B
191,Ascending,desw1,135,31.4,0.1,S1B_IW_GRDH_1SDV_20170531T020929_20170531T020954_005836_00A3AE_A081
192,Ascending,disw3,45,25.3,14.4,S1B_IW_GRDH_1SDV_20170517T234925_20170517T234950_005645_009E30_679B
193,Ascending,disw3,232,25.3,9.0,S1B_IW_GRDH_1SDV_20170529T234926_20170529T234951_005820_00A33D_CB27
194,Ascending,drfa2,46,6.6,7.6,S1B_IW_GRDH_1SDV_20170519T035144_20170519T035209_005662_009EA7_BEFD
195,Ascending,drfa2,212,6.6,1.1,S1B_IW_GRDH_1SDV_20170531T035145_20170531T035210_005837_00A3B4_37E4
196,Ascending,ffia2,0,22.0,0.0,S1B_IW_GRDH_1SDV_20170517T022823_20170517T022851_005632_009DD4_6A67
197,Ascending,ffia2,22,22.0,1.5,S1A_IW_GRDH_1SDV_20170528T023742_20170528T023807_016776_01BE04_3125
198,Ascending,fila2,80,15.7,4.5,S1B_IW_GRDH_1SDV_20170519T035119_20170519T035144_005662_009EA7_1B8F
199,Ascending,fila2,336,15.7,0.9,S1B_IW_GRDH_1SDV_20170531T035120_20170531T035145_005837_00A3B4_4F2D
200,Ascending,iosn3,5,19.2,4.0,S1A_IW_GRDH_1SDV_20170526T223501_20170526T223526_016759_01BD80_0095
201,Ascending,iosn3,146,19.2,6.5,S1A_IW_GRDH_1SDV_20170531T224308_20170531T224333_016832_01BFC0_DEAB
202,Ascending,iosn3,319,19.2,13.4,S1A_IW_GRDH_1SDV_20170519T224307_20170519T224332_016657_01BA57_4FF9
203,Ascending,ktnf1,272,10.0,3.2,S1A_IW_GRDH_1SDV_20170530T233654_20170530T233719_016818_01BF4E_B181
204,Ascending,ktnf1,300,10.0,3.0,S1A_IW_GRDH_1SDV_20170518T233653_20170518T233718_016643_01B9E6_92D4
205,Ascending,lonf1,251,7.0,4.6,S1A_IW_GRDH_1SDV_20170525T232718_20170525T232743_016745_01BD07_5279
206,Ascending,45165,261,2.0,8.7,S1B_IW_GRDH_1SDV_20170531T233129_20170531T233158_005849_00A412_B336
207,Ascending,46013,256,4.0,1.8,S1B_IW_GRDH_1SDV_20170524T021450_20170524T021515_005734_00A0BC_1D11
208,Ascending,46022,350,5.0,6.1,S1B_IW_GRDH_1SDV_20170524T021540_20170524T021605_005734_00A0BC_83DF
209,Ascending,46047,251,5.0,3.3,S1B_IW_GRDH_1SDV_20170526T015705_20170526T015734_005763_00A197_F34D
210,Ascending,46069,188,5.0,1.1,S1B_IW_GRDH_1SDV_20170526T015734_20170526T015759_005763_00A197_7A11
211,Ascending,46088,258,5.0,6.0,S1B_IW_GRDH_1SDV_20170526T020119_20170526T020144_005763_00A197_E54E
212,Ascending,mism1,347,22.9,5.4,S1A_IW_GRDH_1SDV_20170526T223501_20170526T223526_016759_01BD80_0095
213,Ascending,mlrf1,227,15.8,3.4,S1A_IW_GRDH_1SDV_20170525T232743_20170525T232808_016745_01BD07_0389
214,Ascending,mrka2,210,15.9,2.6,S1B_IW_GRDH_1SDV_20170523T031848_20170523T031917_005720_00A055_CF85
215,Ascending,nwpo3,311,9.4,4.0,S1B_IW_GRDH_1SDV_20170531T020839_20170531T020904_005836_00A3AE_F54B
216,Ascending,nwpo3,343,9.4,3.8,S1B_IW_GRDH_1SDV_20170519T020838_20170519T020903_005661_009EA1_BBF6
217,Ascending,pila2,189,6.6,1.1,S1B_IW_GRDH_1SDV_20170521T033513_20170521T033542_005691_009F84_A68C
218,Ascending,plsf1,97,17.7,9.3,S1A_IW_GRDH_1SDV_20170518T233538_20170518T233603_016643_01B9E6_D58F
219,Ascending,plsf1,107,17.7,5.9,S1A_IW_GRDH_1SDV_20170530T233539_20170530T233604_016818_01BF4E_C6B6
220,Ascending,ptat2,56,14.9,4.3,S1A_IW_GRDH_1SDV_20170530T003418_20170530T003443_016804_01BEDA_B961
221,Ascending,ptat2,123,14.9,9.3,S1A_IW_GRDH_1SDV_20170518T003417_20170518T003442_016629_01B977_CE96
222,Ascending,ptgc1,3,9.4,8.6,S1B_IW_GRDH_1SDV_20170519T020543_20170519T020608_005661_009EA1_F4DF
223,Ascending,ptgc1,176,9.4,3.9,S1B_IW_GRDH_1SDV_20170526T015734_20170526T015759_005763_00A197_7A11
224,Ascending,roam4,37,46.9,14.4,S1B_IW_GRDH_1SDV_20170517T234925_20170517T234950_005645_009E30_679B
225,Ascending,roam4,254,46.9,9.4,S1B_IW_GRDH_1SDV_20170529T234926_20170529T234951_005820_00A33D_CB27
226,Ascending,roam4,268,46.9,11.1,S1A_IW_GRDH_1SDV_20170530T234219_20170530T234244_016818_01BF4E_BDA5
227,Ascending,sauf1,235,7.6,4.4,S1A_IW_GRDH_1SDV_20170525T232858_20170525T232923_016745_01BD07_0AC3
228,Ascending,sbio1,27,21.0,3.1,S1B_IW_GRDH_1SDV_20170519T233128_20170519T233157_005674_009F04_896A
229,Ascending,sbio1,84,21.0,8.3,S1A_IW_GRDH_1SDV_20170520T232357_20170520T232422_016672_01BACC_9798
230,Ascending,sgof1,146,35.1,0.1,S1A_IW_GRDH_1SDV_20170518T233653_20170518T233718_016643_01B9E6_92D4
231,Ascending,sgof1,215,35.1,1.7,S1A_IW_GRDH_1SDV_20170530T233654_20170530T233719_016818_01BF4E_B181
232,Ascending,sisw1,227,17.1,5.7,S1B_IW_GRDH_1SDV_20170526T020119_20170526T020144_005763_00A197_E54E
233,Ascending,spgf1,110,6.6,4.9,S1A_IW_GRDH_1SDV_20170520T231947_20170520T232012_016672_01BACC_B164
234,Ascending,srst2,129,9.1,7.8,S1A_IW_GRDH_1SDV_20170520T001818_20170520T001843_016658_01BA5D_566B
235,Ascending,stdm4,244,35.2,9.5,S1A_IW_GRDH_1SDV_20170530T234154_20170530T234219_016818_01BF4E_CF9C
236,Ascending,stdm4,349,35.2,5.0,S1B_IW_GRDH_1SDV_20170519T233312_20170519T233337_005674_009F04_624C
237,Ascending,venf1,308,11.6,4.4,S1A_IW_GRDH_1SDV_20170530T233629_20170530T233654_016818_01BF4E_B213
238,Ascending,venf1,318,11.6,4.3,S1A_IW_GRDH_1SDV_20170518T233628_20170518T233653_016643_01B9E6_6713
239,Ascending,wpow1,28,9.8,3.8,S1B_IW_GRDH_1SDV_20170526T020119_20170526T020144_005763_00A197_E54E
240,Descending,44007,223,5.0,6.4,S1B_IW_GRDH_1SDV_20170519T104739_20170519T104808_005666_009ECB_5585
241,Descending,44013,225,5.0,5.5,S1B_IW_GRDH_1SDV_20170519T104808_20170519T104833_005666_009ECB_B6C5
242,Descending,46012,318,5.0,6.6,S1A_IW_GRDH_1SDV_20170518T141604_20170518T141629_016637_01B9B7_C40C
243,Descending,46013,323,4.0,7.6,S1A_IW_GRDH_1SDV_20170518T141539_20170518T141604_016637_01B9B7_3824
244,Descending,46014,158,4.0,6.6,S1A_IW_GRDH_1SDV_20170523T142335_20170523T142400_016710_01BBF3_CF1A
245,Descending,46014,338,4.0,10.1,S1A_IW_GRDH_1SDV_20170518T141514_20170518T141539_016637_01B9B7_F4A7
246,Descending,46015,5,4.0,10.4,S1B_IW_GRDH_1SDV_20170522T143005_20170522T143021_005712_00A01B_E51A
247,Descending,46015,5,4.0,11.5,S1A_IW_GRDH_1SDV_20170523T142245_20170523T142310_016710_01BBF3_3F8D
248,Ascending,51002,76,4.0,9.0,S1B_IW_GRDH_1SDV_20170518T043719_20170518T043748_005648_009E41_D46F
249,Ascending,51101,31,5.0,11.8,S1A_IW_GRDH_1SDV_20170522T045616_20170522T045641_016690_01BB57_6395
250,Ascending,buzm3,8,24.8,10.1,S1A_IW_GRDH_1SDV_20170713T223435_20170713T223504_017459_01D2E6_A83B
251,Ascending,cdrf1,338,10.0,2.6,S1A_IW_GRDH_1SDV_20170518T233653_20170518T233718_016643_01B9E6_92D4
252,Ascending,dpia1,179,13.5,3.6,S1A_IW_GRDH_1SDV_20170528T235351_20170528T235416_016789_01BE6C_E9F7
253,Descending,46025,202,4.0,1.3,S1A_IW_GRDH_1SDV_20170520T140035_20170520T140100_016666_01BA9A_0D7A
254,Descending,46026,330,5.0,4.2,S1A_IW_GRDH_1SDV_20170518T141539_20170518T141604_016637_01B9B7_3824
255,Descending,46027,344,5.0,5.4,S1A_IW_GRDH_1SDV_20170523T142245_20170523T142310_016710_01BBF3_3F8D
256,Descending,46029,346,5.0,8.5,S1B_IW_GRDH_1SDV_20170522T142915_20170522T142940_005712_00A01B_6A5E
257,Descending,46029,347,5.0,9.6,S1A_IW_GRDH_1SDV_20170523T142151_20170523T142220_016710_01BBF3_829A
258,Descending,46041,309,5.0,5.4,S1B_IW_GRDH_1SDV_20170522T142850_20170522T142915_005712_00A01B_C4AD
259,Descending,46050,18,4.0,5.8,S1B_IW_GRDH_1SDV_20170522T142940_20170522T143005_005712_00A01B_E663
260,Descending,46050,360,4.0,9.1,S1A_IW_GRDH_1SDV_20170523T142220_20170523T142245_016710_01BBF3_FC94
261,Descending,46053,222,4.0,3.6,S1A_IW_GRDH_1SDV_20170520T140010_20170520T140035_016666_01BA9A_7C2B
262,Descending,46069,299,5.0,8.2,S1A_IW_GRDH_1SDV_20170520T140035_20170520T140100_016666_01BA9A_0D7A
263,Descending,46097,348,4.5,8.5,S1A_IW_GRDH_1SDV_20170523T142220_20170523T142245_016710_01BBF3_FC94
264,Descending,46097,353,4.5,5.4,S1B_IW_GRDH_1SDV_20170522T142940_20170522T143005_005712_00A01B_E663
